name,n_sample,n_epochs,batch_size,log_metrics,learning_rate,l2_penalty,loss_name,network_depth,network_width,causal_loss_val
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,2,10,12.671574213999998
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,2,40,0.44089234799999993
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,2,80,5.992497862
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,3,10,12.619435635
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,3,40,0.518033024
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,3,80,11.7290018594
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,4,10,29.242468743
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,4,40,11.7580824715
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,4,80,11.63794465517
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,5,10,11.952372718000001
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,5,40,17.3291774114
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,5,80,11.40698296939
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,2,10,12.60581006
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,2,40,0.438133283
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,2,80,5.940094207
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,3,10,12.535212634
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,3,40,0.511920471
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,3,80,11.6557943683
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,4,10,29.059689005000003
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,4,40,11.681879015399998
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,4,80,11.5591717595
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,5,10,11.879126609
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,5,40,17.213489935
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,5,80,11.32972079705
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,2,10,12.50207181
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,2,40,0.40490340499999994
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,2,80,0.143719367
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,3,10,7.1627740509999995
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,3,40,0.165328532
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,3,80,6.1385254508
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,4,10,29.295085403999998
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,4,40,11.595202552999998
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,4,80,0.21457380456
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,5,10,11.937250355
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,5,40,11.543886225300001
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,5,80,11.40464887964
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,2,10,12.429020119
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,2,40,0.4049043090000001
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,2,80,0.1385708756
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,3,10,7.1149651029999985
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,3,40,0.169604029
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,3,80,6.0959799031
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,4,10,29.104158223000002
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,4,40,11.5153686115
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,4,80,0.21484745902000002
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,5,10,11.863989376000001
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,5,40,11.4694439557
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,5,80,11.326912813899998
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,2,10,12.496849118
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,2,40,0.4077590890000001
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,2,80,0.13501607399999999
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,3,10,7.132624653000001
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,3,40,0.16222887
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,3,80,0.1809073026
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,4,10,29.295739044999998
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,4,40,0.4782472541000001
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,4,80,0.03867938907
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,5,10,11.936513993999998
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,5,40,0.4577674140000001
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,5,80,0.05431952979000001
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,2,10,12.423777626
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,2,40,0.412394923
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,2,80,0.13388719100000002
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,3,10,7.086741253
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,3,40,0.164805674
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,3,80,0.1833688776
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,4,10,29.099978619
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,4,40,0.4725867257000001
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,4,80,0.03895849925
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,5,10,11.8629480816
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,5,40,0.46050665320000006
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,5,80,0.054992449869999994
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,2,10,0.4271165571999999
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,2,40,0.013040391339999999
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,2,80,0.013666291109999998
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,3,10,0.3122868154
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,3,40,0.021652361670000002
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,3,80,0.016479243329999997
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,4,10,0.41259726620000003
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,4,40,0.02229310125
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,4,80,0.01655293748
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,5,10,0.08053709249999999
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,5,40,0.023765604000000003
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,5,80,0.015102151030000002
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,2,10,0.42696207519999996
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,2,40,0.018429846320000002
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,2,80,0.00962996804
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,3,10,0.3177426983
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,3,40,0.01619873438
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,3,80,0.022269707370000003
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,4,10,0.41583184431
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,4,40,0.02110358091
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,4,80,0.01568761132
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,5,10,0.09665392719999999
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,5,40,0.022556242509999998
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,5,80,0.014825380870000002
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,2,10,0.0408619514
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,2,40,0.009272218420000002
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,2,80,0.005012840039999999
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,3,10,0.043762037200000006
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,3,40,0.015404197890000002
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,3,80,0.017056745579999998
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,4,10,0.03514994716000001
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,4,40,0.02087669501
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,4,80,0.011574156549999999
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,5,10,0.02088867592
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,5,40,0.01738657699
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,5,80,0.015018770939999999
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,2,10,0.04025788870000001
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,2,40,0.011788331620000002
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,2,80,0.00504035171
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,3,10,0.033489227499999996
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,3,40,0.02116467875
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,3,80,0.015247923749999998
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,4,10,0.03654824415
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,4,40,0.01781773216
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,4,80,0.010529497910000001
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,5,10,0.02220161051
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,5,40,0.02083283358
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,5,80,0.011925384729999999
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,2,10,0.04245540715
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,2,40,0.01661803608
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,2,80,0.00365527556
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,3,10,0.039156024549999995
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,3,40,0.01557281089
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,3,80,0.0055135309799999995
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,4,10,0.03365479154999999
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,4,40,0.018111785619999998
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,4,80,0.0070250617999999985
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,5,10,0.01994962746
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,5,40,0.014486207000000001
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,5,80,0.007242527009999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,2,10,0.040494181600000005
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,2,40,0.011142628239999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,2,80,0.00356183308
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,3,10,0.0283301666
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,3,40,0.0070597612
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,3,80,0.005496104139999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,4,10,0.03297551545
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,4,40,0.01449604848
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,4,80,0.010928815960000001
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,5,10,0.025610450899999998
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,5,40,0.010116072010000001
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,5,80,0.0078239084
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,2,10,0.02189129099
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,2,40,0.00475069141
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,2,80,0.004164145369
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,3,10,0.02524446185
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,3,40,0.00486324831
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,3,80,0.00324482013
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,4,10,0.019268890879999997
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,4,40,0.0059959626600000005
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,4,80,0.0049068331500000005
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,5,10,0.01893587149
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,5,40,0.0032760984899999996
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,5,80,0.0038688954899999996
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,2,10,0.021103787150000004
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,2,40,0.0053293581699999995
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,2,80,0.006172750090000001
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,3,10,0.01923231242
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,3,40,0.006289340289999999
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,3,80,0.005198667350000001
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,4,10,0.0343113505
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,4,40,0.006630218259999999
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,4,80,0.002967474504
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,5,10,0.016932166829999998
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,5,40,0.0089305771
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,5,80,0.004768953190000001
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,2,10,0.022227922400000003
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,2,40,0.00446639293
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,2,80,0.00634297102
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,3,10,0.01666635885
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,3,40,0.003337902617
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,3,80,0.0027519626900000004
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,4,10,0.01954741528
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,4,40,0.004512395840000001
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,4,80,0.004051704194
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,5,10,0.012808318800000001
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,5,40,0.01024025847
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,5,80,0.006412087943
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,2,10,0.0247673314
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,2,40,0.006631969410000001
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,2,80,0.00441027176
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,3,10,0.01742239456
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,3,40,0.009153103039999997
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,3,80,0.007007452579999999
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,4,10,0.023356352249999997
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,4,40,0.006187589873999999
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,4,80,0.00200846981
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,5,10,0.01358914991
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,5,40,0.007039830483999999
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,5,80,0.003983575056
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,2,10,0.01692918012
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,2,40,0.00487104241
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,2,80,0.004956411139
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,3,10,0.018951435529999998
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,3,40,0.0055291540140000005
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,3,80,0.00342993157
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,4,10,0.02131363985
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,4,40,0.006184212380000001
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,4,80,0.0031551290700000006
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,5,10,0.00720570321
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,5,40,0.00344349423
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,5,80,0.012410048109999999
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,2,10,0.019142851699999998
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,2,40,0.006630559499999999
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,2,80,0.00492348159
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,3,10,0.01725979509
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,3,40,0.006810275409999999
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,3,80,0.0034984646400000007
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,4,10,0.023127374
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,4,40,0.005820869029999999
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,4,80,0.0048877454899999995
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,5,10,0.01523399628
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,5,40,0.00746409296
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,5,80,0.00575974908
