epoch_num,causal_loss_train,causal_loss_val,rep_ID
0,0.017565172,0.17771983,0
1,0.017561644,0.18096213,0
2,0.017554859,0.18025576,0
3,0.017547593,0.17615888,0
4,0.017575491,0.18329245,0
5,0.017533053,0.18137565,0
6,0.017526975,0.17653726,0
7,0.017504992,0.17802352,0
8,0.017529003,0.17910598,0
9,0.017501283,0.17316803,0
10,0.017494455,0.17573877,0
11,0.01747858,0.17402984,0
12,0.017470572,0.1756824,0
13,0.017485186,0.17869002,0
14,0.017458014,0.1773156,0
15,0.017451972,0.1774817,0
16,0.017453324,0.18027881,0
17,0.017447283,0.17980956,0
18,0.017435968,0.1766807,0
19,0.017447453,0.17861602,0
20,0.017423734,0.17645755,0
21,0.017411597,0.17403132,0
22,0.017430479,0.17718741,0
23,0.017411858,0.17201209,0
24,0.017415466,0.17569806,0
25,0.017400993,0.17458858,0
26,0.017387766,0.17466614,0
27,0.017382301,0.17583437,0
28,0.0173707,0.17587931,0
29,0.017368635,0.17715597,0
30,0.017361704,0.17675859,0
31,0.01738397,0.1713834,0
32,0.017383942,0.17676455,0
33,0.017369444,0.1760584,0
34,0.0173675,0.17033343,0
35,0.017343093,0.175013,0
36,0.017328758,0.17239338,0
37,0.017326022,0.17091303,0
38,0.01732723,0.17391597,0
39,0.017311562,0.17224258,0
40,0.017306134,0.17299294,0
41,0.017317653,0.17526834,0
42,0.017295389,0.17300184,0
43,0.017291186,0.17279093,0
44,0.017308284,0.1765144,0
45,0.017280636,0.17489478,0
46,0.01727777,0.17619623,0
47,0.017286025,0.17746095,0
48,0.017275527,0.17175019,0
49,0.017264897,0.17256175,0
0,0.017602628,0.18514118,1
1,0.017610298,0.1869334,1
2,0.017589254,0.1844879,1
3,0.017588958,0.18291393,1
4,0.01758068,0.18488342,1
5,0.017583393,0.18560924,1
6,0.017564667,0.1838166,1
7,0.017558064,0.18389647,1
8,0.017563801,0.18633981,1
9,0.017546967,0.18448262,1
10,0.017541122,0.1829749,1
11,0.017546065,0.18525992,1
12,0.017540216,0.18526816,1
13,0.017526977,0.18290716,1
14,0.017523888,0.18341316,1
15,0.017522266,0.1843864,1
16,0.017521862,0.18480775,1
17,0.01752092,0.18423772,1
18,0.01750478,0.18231697,1
19,0.017505007,0.17859769,1
20,0.017514374,0.18270922,1
21,0.01749496,0.18218553,1
22,0.017489221,0.18058264,1
23,0.017486027,0.18495181,1
24,0.017492095,0.18594183,1
25,0.017466582,0.1820308,1
26,0.017457029,0.18311277,1
27,0.017491119,0.18762727,1
28,0.017442983,0.18489888,1
29,0.017446695,0.18265623,1
30,0.017442321,0.18695726,1
31,0.017427092,0.18586265,1
32,0.017427763,0.18113364,1
33,0.017416028,0.18269293,1
34,0.017415868,0.18142086,1
35,0.01739315,0.17994867,1
36,0.017379396,0.18155964,1
37,0.017370973,0.18353242,1
38,0.017355904,0.18252118,1
39,0.017343983,0.1835014,1
40,0.017328156,0.182974,1
41,0.017312557,0.18404289,1
42,0.01729499,0.18312131,1
43,0.017276365,0.18504494,1
44,0.01728397,0.18767719,1
45,0.017251495,0.18108979,1
46,0.017230084,0.18062834,1
47,0.01722744,0.18066566,1
48,0.017199697,0.1788075,1
49,0.01719946,0.18193579,1
0,0.017484833,0.1801326,2
1,0.0174697,0.17741306,2
2,0.017478608,0.17887129,2
3,0.017469876,0.17798151,2
4,0.017453903,0.17639498,2
5,0.017459085,0.17951074,2
6,0.017442252,0.17798401,2
7,0.017439056,0.1789941,2
8,0.01746185,0.1813117,2
9,0.017442456,0.17548515,2
10,0.017459223,0.18148975,2
11,0.017453164,0.18088083,2
12,0.017472085,0.17206207,2
13,0.01744772,0.1791424,2
14,0.017396806,0.17497317,2
15,0.01741566,0.17187928,2
16,0.017461708,0.17857605,2
17,0.017396318,0.17043799,2
18,0.017375903,0.17453983,2
19,0.017429026,0.17911291,2
20,0.017367879,0.17305613,2
21,0.017355213,0.17575456,2
22,0.01741306,0.18134294,2
23,0.017365968,0.17311192,2
24,0.01733769,0.17532288,2
25,0.017377121,0.17932987,2
26,0.017328385,0.17580262,2
27,0.017326139,0.17446987,2
28,0.017324388,0.17693038,2
29,0.017313989,0.17417829,2
30,0.017327387,0.17650764,2
31,0.0173163,0.17581207,2
32,0.017299958,0.17276014,2
33,0.017333407,0.17799109,2
34,0.017295748,0.17392035,2
35,0.017281221,0.17632562,2
36,0.017329803,0.1801289,2
37,0.017287811,0.172248,2
38,0.017265482,0.17579724,2
39,0.017285597,0.17815809,2
40,0.017251788,0.17514162,2
41,0.01724498,0.17633846,2
42,0.017244875,0.17777403,2
43,0.01723005,0.17659718,2
44,0.017232819,0.17914203,2
45,0.017217275,0.1767106,2
46,0.017216254,0.17847577,2
47,0.017218627,0.17937641,2
48,0.01719678,0.1747882,2
49,0.017188706,0.17584871,2
0,0.017459454,0.17572042,3
1,0.017465955,0.17723587,3
2,0.017450204,0.17389894,3
3,0.017438602,0.17657337,3
4,0.017457178,0.17988363,3
5,0.017428141,0.17659667,3
6,0.01741811,0.17851318,3
7,0.017446214,0.18201964,3
8,0.017407078,0.17839527,3
9,0.017406477,0.17695244,3
10,0.017400395,0.17960842,3
11,0.017399367,0.17992438,3
12,0.017388022,0.1792624,3
13,0.017384557,0.1764117,3
14,0.01737007,0.17733668,3
15,0.017411014,0.18091978,3
16,0.017370924,0.1745356,3
17,0.01735007,0.1766598,3
18,0.017379876,0.17957747,3
19,0.017343625,0.17489165,3
20,0.017357878,0.17785783,3
21,0.017338434,0.17581138,3
22,0.01732765,0.17342417,3
23,0.017337525,0.17739908,3
24,0.017317094,0.1748006,3
25,0.017313655,0.17359528,3
26,0.017336983,0.17733184,3
27,0.017303037,0.17402674,3
28,0.017296929,0.1746279,3
29,0.017294982,0.17678486,3
30,0.017286668,0.17596549,3
31,0.017299572,0.17854024,3
32,0.017280813,0.17668499,3
33,0.01729076,0.17332405,3
34,0.01730719,0.17821984,3
35,0.017267965,0.17498998,3
36,0.017269839,0.17334528,3
37,0.01729606,0.17905301,3
38,0.017258825,0.17388758,3
39,0.017255308,0.1738421,3
40,0.017274996,0.17842461,3
41,0.01724625,0.17417638,3
42,0.01723938,0.17566273,3
43,0.01728859,0.17954013,3
44,0.017260758,0.17133804,3
45,0.017231416,0.17547277,3
46,0.017264396,0.17751403,3
47,0.017228829,0.17166825,3
48,0.017212804,0.17431863,3
49,0.017256873,0.17905195,3
0,0.017545193,0.17894182,4
1,0.017534671,0.17828774,4
2,0.01752306,0.17808859,4
3,0.017512104,0.17787065,4
4,0.017500544,0.17881536,4
5,0.017489715,0.17839101,4
6,0.017487384,0.17954415,4
7,0.017471332,0.17644742,4
8,0.017465526,0.1771503,4
9,0.017456785,0.17720766,4
10,0.017443867,0.17685734,4
11,0.01748743,0.18167926,4
12,0.01744237,0.17496513,4
13,0.017422559,0.17915502,4
14,0.017433405,0.17928764,4
15,0.017414493,0.17318891,4
16,0.017429018,0.17902277,4
17,0.01740554,0.1787305,4
18,0.01737828,0.17577146,4
19,0.017385822,0.1786254,4
20,0.017362146,0.17516409,4
21,0.01736501,0.17696118,4
22,0.017352907,0.17407528,4
23,0.01733795,0.17584118,4
24,0.017364936,0.17923038,4
25,0.017324178,0.17519395,4
26,0.017344784,0.17955524,4
27,0.017320883,0.17785828,4
28,0.01734924,0.17179337,4
29,0.017340783,0.17911083,4
30,0.01729298,0.17622828,4
31,0.017290438,0.17695527,4
32,0.017316937,0.18225014,4
33,0.017356511,0.17345881,4
34,0.01731434,0.18253885,4
35,0.017294087,0.18103753,4
36,0.017337626,0.17198019,4
37,0.01732967,0.1822884,4
38,0.017264172,0.17930782,4
39,0.017276121,0.1743126,4
40,0.01730541,0.18387777,4
41,0.01725674,0.18184009,4
42,0.01724413,0.17481008,4
43,0.017233763,0.17963362,4
44,0.017222729,0.17910518,4
45,0.01721506,0.1746307,4
46,0.017211726,0.17787376,4
47,0.01719642,0.17555486,4
48,0.0171888,0.17439167,4
49,0.01718744,0.17624003,4
0,0.01743068,0.18121031,5
1,0.017418848,0.18090367,5
2,0.017412208,0.17944966,5
3,0.017421724,0.18165235,5
4,0.017404526,0.1788473,5
5,0.017392945,0.17627877,5
6,0.017393496,0.17816503,5
7,0.017395081,0.17974481,5
8,0.017363943,0.17948334,5
9,0.017358929,0.18152952,5
10,0.01735919,0.18265864,5
11,0.017331343,0.17788272,5
12,0.017320221,0.17833559,5
13,0.017316096,0.17857407,5
14,0.017295575,0.17477071,5
15,0.0173031,0.17801018,5
16,0.017267236,0.17478593,5
17,0.0172565,0.17610398,5
18,0.017253889,0.17772368,5
19,0.017233629,0.17637943,5
20,0.017224178,0.17362401,5
21,0.017226497,0.17704594,5
22,0.017221361,0.1793273,5
23,0.0172203,0.17381911,5
24,0.017205657,0.18168293,5
25,0.01719576,0.18095177,5
26,0.017174825,0.17471956,5
27,0.017184546,0.17733182,5
28,0.01715523,0.17450574,5
29,0.0171534,0.17291561,5
30,0.017150888,0.17573377,5
31,0.01713414,0.17581017,5
32,0.017127642,0.1778004,5
33,0.017149068,0.18144791,5
34,0.01712108,0.17628635,5
35,0.017111426,0.18108752,5
36,0.017142098,0.18491653,5
37,0.017113624,0.17792709,5
38,0.017111924,0.18431073,5
39,0.01710101,0.18436213,5
40,0.01709853,0.17825772,5
41,0.017124744,0.1873524,5
42,0.017076181,0.18405083,5
43,0.017133376,0.17532502,5
44,0.01709084,0.18383214,5
45,0.01707147,0.18369746,5
46,0.017120631,0.17511265,5
47,0.017136231,0.18715571,5
48,0.01703671,0.1804355,5
49,0.01706211,0.17715265,5
0,0.017488323,0.17900136,6
1,0.017467776,0.178618,6
2,0.017460838,0.18142138,6
3,0.017431414,0.17823122,6
4,0.017416498,0.17755055,6
5,0.017406104,0.17744493,6
6,0.01737843,0.17491296,6
7,0.017360961,0.17583989,6
8,0.01734873,0.17727545,6
9,0.017321374,0.17509685,6
10,0.017319353,0.1767537,6
11,0.017291319,0.1740512,6
12,0.0172808,0.17259572,6
13,0.017273938,0.17441104,6
14,0.01725543,0.17145574,6
15,0.017257487,0.17480779,6
16,0.01724264,0.1758179,6
17,0.017247286,0.17125075,6
18,0.017260434,0.17619398,6
19,0.017230986,0.17349005,6
20,0.017243912,0.1676149,6
21,0.017282935,0.17590615,6
22,0.017209535,0.1737808,6
23,0.01722933,0.17017111,6
24,0.017220605,0.17690194,6
25,0.017202826,0.17506784,6
26,0.017211074,0.16795608,6
27,0.017186662,0.17129254,6
28,0.017191065,0.17171483,6
29,0.017183533,0.16743581,6
30,0.01717107,0.17216158,6
31,0.017204894,0.17639962,6
32,0.017169377,0.17154342,6
33,0.017152652,0.17331974,6
34,0.017167749,0.1734276,6
35,0.017144468,0.16871566,6
36,0.017139787,0.17021936,6
37,0.017140638,0.17048281,6
38,0.017131917,0.168803,6
39,0.017135302,0.17169286,6
40,0.01712611,0.171879,6
41,0.017123198,0.17114782,6
42,0.017151356,0.17463356,6
43,0.017121648,0.16876248,6
44,0.017113881,0.17117491,6
45,0.017129796,0.17323484,6
46,0.017104205,0.16995929,6
47,0.017100923,0.16994977,6
48,0.017109707,0.17067347,6
49,0.017092133,0.16804382,6
0,0.01737232,0.17616114,7
1,0.017350653,0.17456043,7
2,0.017357538,0.17115672,7
3,0.017348668,0.1745438,7
4,0.017346868,0.17430846,7
5,0.017337775,0.17076607,7
6,0.01733013,0.17477106,7
7,0.017320162,0.174717,7
8,0.017310135,0.17308657,7
9,0.017311554,0.17478332,7
10,0.017299702,0.17406432,7
11,0.017292002,0.17409103,7
12,0.017304968,0.17669462,7
13,0.017284155,0.17685494,7
14,0.017297583,0.1727988,7
15,0.017299578,0.17955379,7
16,0.01726762,0.17645903,7
17,0.017259596,0.17369913,7
18,0.017299267,0.17846075,7
19,0.017252492,0.17564277,7
20,0.017251113,0.17149524,7
21,0.017276391,0.17887719,7
22,0.017232757,0.17763686,7
23,0.017218865,0.17407146,7
24,0.017208075,0.17734426,7
25,0.017198205,0.17781225,7
26,0.017190633,0.1774569,7
27,0.017192055,0.18080685,7
28,0.017174946,0.17942345,7
29,0.017172115,0.18086582,7
30,0.017163014,0.1794463,7
31,0.017158775,0.18024902,7
32,0.017153941,0.18124646,7
33,0.01714276,0.1783515,7
34,0.017139778,0.18212764,7
35,0.017126974,0.18169901,7
36,0.017117394,0.18061563,7
37,0.01711067,0.18231402,7
38,0.017101187,0.18204436,7
39,0.017098652,0.18316297,7
40,0.017087024,0.18217672,7
41,0.017081793,0.18239099,7
42,0.017111164,0.1870529,7
43,0.017071374,0.1812786,7
44,0.017062614,0.18128493,7
45,0.017109588,0.18667312,7
46,0.01707368,0.17917132,7
47,0.017047377,0.18606892,7
48,0.01703204,0.18581326,7
49,0.017052876,0.18241237,7
0,0.017459994,0.17643334,8
1,0.017469358,0.17789666,8
2,0.01744153,0.17426181,8
3,0.017444195,0.17833371,8
4,0.017429944,0.1781441,8
5,0.017426526,0.17372891,8
6,0.01741519,0.17799984,8
7,0.017403373,0.17750213,8
8,0.017388249,0.17347986,8
9,0.017391337,0.17554499,8
10,0.017391168,0.17537789,8
11,0.017401714,0.17035183,8
12,0.017372172,0.17651246,8
13,0.017354324,0.17504103,8
14,0.01735012,0.17717537,8
15,0.01737552,0.18155289,8
16,0.017338188,0.17794146,8
17,0.017337982,0.17987752,8
18,0.017323932,0.17700002,8
19,0.01731872,0.17685252,8
20,0.017319994,0.17723452,8
21,0.017304856,0.17427209,8
22,0.01731201,0.17700775,8
23,0.017288432,0.17469315,8
24,0.017287504,0.1754993,8
25,0.017327806,0.17953259,8
26,0.01729994,0.17223555,8
27,0.0172966,0.17897029,8
28,0.017278992,0.17754665,8
29,0.017302036,0.17106104,8
30,0.017310796,0.18030274,8
31,0.017243328,0.17767408,8
32,0.017271878,0.17265378,8
33,0.017270148,0.18283612,8
34,0.01721102,0.17988417,8
35,0.017219843,0.17754354,8
36,0.017351134,0.18912944,8
37,0.017211678,0.1771169,8
38,0.01718815,0.17821342,8
39,0.017236415,0.1852413,8
40,0.017171996,0.18136288,8
41,0.017164445,0.18245819,8
42,0.017182114,0.18499544,8
43,0.017171346,0.17898193,8
44,0.01718147,0.18461737,8
45,0.01713638,0.18067461,8
46,0.017139817,0.179112,8
47,0.017190343,0.18645279,8
48,0.017130088,0.1838803,8
49,0.017154757,0.1789955,8
0,0.017349897,0.1749652,9
1,0.01733062,0.17164943,9
2,0.017348906,0.17504416,9
3,0.017332992,0.17471477,9
4,0.017314542,0.17288165,9
5,0.017308386,0.17247066,9
6,0.01730358,0.17285952,9
7,0.017299738,0.17282216,9
8,0.017291108,0.17210051,9
9,0.017295288,0.17361984,9
10,0.017283814,0.1730611,9
11,0.017291397,0.17460907,9
12,0.017273977,0.17300403,9
13,0.017270524,0.17383146,9
14,0.017299404,0.17637001,9
15,0.017271183,0.17091846,9
16,0.017268863,0.17531678,9
17,0.017258096,0.17506056,9
18,0.017248455,0.17275147,9
19,0.017303508,0.1786661,9
20,0.01724083,0.17531995,9
21,0.017234353,0.17294034,9
22,0.017252615,0.17648867,9
23,0.01722398,0.17419845,9
24,0.017220777,0.17066482,9
25,0.017276868,0.1768316,9
26,0.017207528,0.16955727,9
27,0.017197879,0.16994789,9
28,0.01730283,0.1773566,9
29,0.017196413,0.1702819,9
30,0.017180074,0.1738732,9
31,0.017201032,0.17815782,9
32,0.017181138,0.17285213,9
33,0.017168244,0.17820233,9
34,0.017158724,0.17847876,9
35,0.017145354,0.17497349,9
36,0.017158622,0.17773618,9
37,0.017134916,0.17564945,9
38,0.017124396,0.17313893,9
39,0.017119225,0.17401525,9
40,0.017119722,0.17547105,9
41,0.017099107,0.17506157,9
42,0.017098228,0.17881744,9
43,0.017079992,0.1798296,9
44,0.017072175,0.1802299,9
45,0.017074691,0.18404946,9
46,0.017052751,0.18350753,9
47,0.017043306,0.1829144,9
48,0.017042011,0.18183915,9
49,0.017048664,0.18597656,9
0,0.01747959,0.17797622,10
1,0.017477786,0.18053633,10
2,0.017470041,0.18094668,10
3,0.017458344,0.17935705,10
4,0.017449519,0.17935687,10
5,0.017469864,0.17997088,10
6,0.017437972,0.17704074,10
7,0.017426025,0.17632899,10
