epoch_num,causal_loss_train,causal_loss_val,rep_ID
8,0.017422257,0.177943,10
9,0.017413221,0.17904818,10
10,0.017404815,0.17682172,10
11,0.017398437,0.17962761,10
12,0.017477008,0.18409471,10
13,0.017383583,0.17724544,10
14,0.017407734,0.17415665,10
15,0.017399142,0.1795737,10
16,0.017409584,0.17992787,10
17,0.017367654,0.17436604,10
18,0.017352661,0.17561378,10
19,0.017402893,0.17990626,10
20,0.01734551,0.17540619,10
21,0.01733874,0.17479044,10
22,0.017332299,0.17575645,10
23,0.01733228,0.1759277,10
24,0.017316008,0.17410775,10
25,0.017305484,0.1746119,10
26,0.017306264,0.1760347,10
27,0.01728199,0.17361616,10
28,0.01726926,0.17295751,10
29,0.017274104,0.1753469,10
30,0.0172581,0.17497005,10
31,0.017234175,0.17023762,10
32,0.01721834,0.170352,10
33,0.017227294,0.17187336,10
34,0.017188314,0.16934566,10
35,0.017180739,0.1706667,10
36,0.017177528,0.17255329,10
37,0.017152369,0.17023139,10
38,0.017136347,0.17054653,10
39,0.017128304,0.17114241,10
40,0.017106837,0.16968483,10
41,0.0170982,0.17084621,10
42,0.017086176,0.17045398,10
43,0.017084211,0.1688615,10
44,0.017128386,0.17161675,10
45,0.01707758,0.16533504,10
46,0.017067414,0.16821086,10
47,0.017065521,0.16914093,10
48,0.017048696,0.16835447,10
49,0.017056463,0.16868378,10
0,0.017259093,0.17158422,11
1,0.017239524,0.16972384,11
2,0.017223237,0.17052935,11
3,0.017213406,0.17182021,11
4,0.01719046,0.1699138,11
5,0.017193269,0.17307879,11
6,0.017180037,0.17162164,11
7,0.017166015,0.17059828,11
8,0.01714524,0.16870888,11
9,0.017158123,0.17204803,11
10,0.017132219,0.1699422,11
11,0.017126525,0.1694187,11
12,0.017138397,0.17226982,11
13,0.017118197,0.17033294,11
14,0.017118048,0.16828717,11
15,0.017148737,0.17210034,11
16,0.017112637,0.17021932,11
17,0.017101215,0.16820316,11
18,0.017096667,0.16783534,11
19,0.017097374,0.16821212,11
20,0.017090213,0.16769844,11
21,0.01709249,0.16837493,11
22,0.017081695,0.16655892,11
23,0.017087812,0.16848576,11
24,0.017080477,0.16799216,11
25,0.017075762,0.16835351,11
26,0.017075984,0.16996363,11
27,0.017074276,0.17056704,11
28,0.017071817,0.16785279,11
29,0.017114215,0.17209889,11
30,0.017073777,0.16918805,11
31,0.017068863,0.16847365,11
32,0.017070826,0.17015395,11
33,0.017059954,0.16748582,11
34,0.01705632,0.16800041,11
35,0.017067889,0.16966885,11
36,0.017050771,0.16704819,11
37,0.017053043,0.16875027,11
38,0.017044561,0.16762365,11
39,0.017040439,0.16804221,11
40,0.017057912,0.17001009,11
41,0.017047876,0.164105,11
42,0.01703587,0.1653465,11
43,0.017080327,0.17008136,11
44,0.017034022,0.1656194,11
45,0.017026009,0.1670613,11
46,0.017039478,0.17061041,11
47,0.01702427,0.16665655,11
48,0.017031055,0.17172466,11
49,0.017018205,0.16865163,11
0,0.017406983,0.17776981,12
1,0.017420057,0.1786642,12
2,0.017386595,0.17525162,12
3,0.017376816,0.17580241,12
4,0.017380044,0.1789074,12
5,0.017363094,0.17711228,12
6,0.017361099,0.17561059,12
7,0.01735713,0.17827617,12
8,0.017339213,0.17571722,12
9,0.017331176,0.17544477,12
10,0.01734178,0.17686918,12
11,0.017317815,0.1731343,12
12,0.01731397,0.1732423,12
13,0.017308341,0.17403075,12
14,0.017296083,0.1749854,12
15,0.017295755,0.17684291,12
16,0.017284624,0.17625788,12
17,0.01727598,0.17569244,12
18,0.017276267,0.17618932,12
19,0.017261736,0.17310825,12
20,0.017264845,0.1775883,12
21,0.017243242,0.17617522,12
22,0.017235331,0.17651896,12
23,0.017267562,0.17996049,12
24,0.01723052,0.17467393,12
25,0.017226456,0.17748137,12
26,0.017227244,0.17850906,12
27,0.017217858,0.17467704,12
28,0.01719678,0.17796576,12
29,0.017191228,0.17970528,12
30,0.017189384,0.17661992,12
31,0.017191395,0.17895322,12
32,0.017169125,0.17488317,12
33,0.017164178,0.17426874,12
34,0.017187107,0.17689724,12
35,0.017147005,0.1733661,12
36,0.017141791,0.17643695,12
37,0.017145803,0.17822114,12
38,0.017125923,0.17678915,12
39,0.017132089,0.17872158,12
40,0.01714006,0.18026192,12
41,0.017122965,0.17528458,12
42,0.017133385,0.18011546,12
43,0.01710531,0.17661692,12
44,0.01710833,0.17599013,12
45,0.01711531,0.18209174,12
46,0.017088687,0.1786438,12
47,0.017123042,0.1848444,12
48,0.017087596,0.18353899,12
49,0.017093154,0.17871435,12
0,0.017233925,0.16962697,13
1,0.017240908,0.17253423,13
2,0.017233422,0.1738481,13
3,0.017212307,0.1713456,13
4,0.017206531,0.17226271,13
5,0.017232193,0.17585464,13
6,0.017196678,0.17238832,13
7,0.017196028,0.17068705,13
8,0.017210834,0.17544182,13
9,0.017185891,0.17408563,13
10,0.017187605,0.17128465,13
11,0.01718533,0.17344952,13
12,0.01721832,0.1749106,13
13,0.017172404,0.17041332,13
14,0.017169088,0.17061728,13
15,0.017176362,0.17418137,13
16,0.017170647,0.17395028,13
17,0.01716161,0.1705881,13
18,0.017161675,0.17229374,13
19,0.017161941,0.1717946,13
20,0.01715284,0.1702486,13
21,0.017150205,0.17058383,13
22,0.017156001,0.17378272,13
23,0.017146911,0.17379393,13
24,0.017143393,0.17370522,13
25,0.01715177,0.17465025,13
26,0.01713752,0.17113736,13
27,0.01714048,0.17145976,13
28,0.017136093,0.17102662,13
29,0.017136708,0.17180961,13
30,0.017135264,0.17166354,13
31,0.017136456,0.17343049,13
32,0.017133476,0.17335151,13
33,0.017127277,0.17317109,13
34,0.017143449,0.17593564,13
35,0.017124617,0.17181878,13
36,0.01712579,0.17282641,13
37,0.017127011,0.17198282,13
38,0.017120443,0.16981426,13
39,0.017118286,0.1688818,13
40,0.017122023,0.17071724,13
41,0.01711427,0.1699357,13
42,0.017121105,0.17201498,13
43,0.017119542,0.17304611,13
44,0.017111517,0.17172368,13
45,0.017143242,0.17564377,13
46,0.01710957,0.17277856,13
47,0.017104974,0.17068507,13
48,0.017136047,0.17525136,13
49,0.017109698,0.16991454,13
0,0.017513288,0.18291423,14
1,0.017502563,0.18020059,14
2,0.017495263,0.17959772,14
3,0.017492184,0.17734732,14
4,0.017488323,0.17894556,14
5,0.017482884,0.18008944,14
6,0.017473157,0.17995256,14
7,0.017479992,0.1816468,14
8,0.017462473,0.1776234,14
9,0.017462488,0.17977819,14
10,0.017451586,0.17892416,14
11,0.017452212,0.1750832,14
12,0.017459368,0.18138242,14
13,0.017425619,0.17979208,14
14,0.017421806,0.17968574,14
15,0.017424857,0.1805656,14
16,0.017449314,0.1743293,14
17,0.017436199,0.17930724,14
18,0.017437927,0.17925553,14
19,0.017469618,0.17146876,14
20,0.017425135,0.17945908,14
21,0.01741433,0.17972124,14
22,0.017397922,0.17544502,14
23,0.017390583,0.18015201,14
24,0.017375387,0.17856038,14
25,0.01738376,0.17538783,14
26,0.01739175,0.1802144,14
27,0.017365566,0.17545891,14
28,0.017358877,0.17609242,14
29,0.017371094,0.17881036,14
30,0.017355436,0.1791431,14
31,0.017349463,0.17625812,14
32,0.017399075,0.18116622,14
33,0.017340554,0.17588581,14
34,0.017339464,0.17304933,14
35,0.017358396,0.17714368,14
36,0.017324176,0.17452471,14
37,0.0173207,0.17378573,14
38,0.017323699,0.17745876,14
39,0.017312987,0.17715232,14
40,0.017305203,0.17599492,14
41,0.01731334,0.17913051,14
42,0.017298285,0.17679165,14
43,0.017295199,0.17727321,14
44,0.017328449,0.1798144,14
45,0.017290287,0.17447226,14
46,0.017284887,0.17437352,14
47,0.017288867,0.17697962,14
48,0.017281722,0.17281179,14
49,0.017274031,0.17480335,14
0,0.01740622,0.17970707,15
1,0.017394045,0.17343803,15
2,0.017382083,0.17863213,15
3,0.017367342,0.17929019,15
4,0.017359992,0.17723535,15
5,0.017361162,0.18075006,15
6,0.017355826,0.18133233,15
7,0.017336749,0.17916735,15
8,0.017333342,0.18070713,15
9,0.017324645,0.17916211,15
10,0.017321907,0.17867398,15
11,0.017313927,0.1773701,15
12,0.01731057,0.17504342,15
13,0.017333755,0.17846113,15
14,0.017310213,0.17738047,15
15,0.017298276,0.17496721,15
16,0.017315568,0.18088488,15
17,0.01728745,0.18019451,15
18,0.017299568,0.1773014,15
19,0.017279997,0.18169826,15
20,0.017304687,0.1842077,15
21,0.017282799,0.17823604,15
22,0.017261675,0.18253456,15
23,0.017308386,0.18689631,15
24,0.017268252,0.17996442,15
25,0.017263485,0.18409766,15
26,0.017260958,0.1819108,15
27,0.017244076,0.17578262,15
28,0.01727886,0.17969388,15
29,0.017232532,0.17583844,15
30,0.017224913,0.17544012,15
31,0.017219344,0.18058904,15
32,0.017206734,0.18150285,15
33,0.017200205,0.18239166,15
34,0.017192923,0.1817416,15
35,0.01718694,0.18018906,15
36,0.017201636,0.18474436,15
37,0.017194938,0.18483885,15
38,0.017187102,0.18103753,15
39,0.017180137,0.18599117,15
40,0.017241295,0.19029845,15
41,0.017196516,0.18061456,15
42,0.017166324,0.1867155,15
43,0.017147824,0.18572886,15
44,0.017146641,0.18313718,15
45,0.017153472,0.18760933,15
46,0.01712957,0.18502688,15
47,0.017128713,0.18344378,15
48,0.017121311,0.18722628,15
49,0.017112572,0.18590668,15
0,0.01738847,0.17462966,16
1,0.01736925,0.17266147,16
2,0.017360065,0.17588189,16
3,0.017331764,0.17555048,16
4,0.017314045,0.17604747,16
5,0.017300753,0.1755973,16
6,0.017271115,0.17216572,16
7,0.017260935,0.17318933,16
8,0.017251747,0.17337202,16
9,0.017212901,0.1702735,16
10,0.017197479,0.17284456,16
11,0.01717484,0.17284799,16
12,0.017155483,0.17213783,16
13,0.017151,0.17382929,16
14,0.01712836,0.17157133,16
15,0.017113902,0.17308858,16
16,0.01711162,0.17546463,16
17,0.017093008,0.17310837,16
18,0.017090065,0.17539278,16
19,0.01707819,0.17591658,16
20,0.01706736,0.17687987,16
21,0.017056925,0.17670687,16
22,0.017057607,0.17755681,16
23,0.017067526,0.17948295,16
24,0.017043795,0.17652193,16
25,0.017035488,0.17934938,16
26,0.017065743,0.18354239,16
27,0.01702406,0.17757964,16
28,0.017022261,0.1795617,16
29,0.017040955,0.18151435,16
30,0.017012147,0.17649528,16
31,0.01700029,0.17936532,16
32,0.0170015,0.18124239,16
33,0.017002925,0.18167649,16
34,0.016990919,0.17867447,16
35,0.017001962,0.18239716,16
36,0.016978342,0.1809203,16
37,0.016976068,0.18226206,16
38,0.016968463,0.18373975,16
39,0.016963538,0.1845334,16
40,0.0169552,0.18539853,16
41,0.01694112,0.18411903,16
42,0.01693813,0.18440829,16
43,0.016950745,0.18587919,16
44,0.016930377,0.18359928,16
45,0.016926132,0.18495163,16
46,0.016922474,0.18428847,16
47,0.016933417,0.18596962,16
48,0.016921733,0.18407239,16
49,0.016912274,0.1824486,16
0,0.017400015,0.17839713,17
1,0.017398011,0.18012945,17
2,0.017378917,0.17709388,17
3,0.017381256,0.17750645,17
4,0.01735761,0.17437434,17
5,0.01734464,0.17192712,17
6,0.017334092,0.17427589,17
7,0.017318852,0.17431429,17
8,0.017299222,0.1709384,17
9,0.017281996,0.17282903,17
10,0.017269159,0.17257169,17
11,0.01725965,0.17240895,17
12,0.017239312,0.17188893,17
13,0.017221523,0.17182113,17
14,0.017211627,0.17340738,17
15,0.017200619,0.172233,17
16,0.017206665,0.17537338,17
17,0.017179782,0.17321904,17
18,0.01717209,0.17083697,17
19,0.017172696,0.17229016,17
20,0.017158335,0.17201559,17
21,0.01715696,0.16795772,17
22,0.017160332,0.17188008,17
23,0.017177653,0.17460997,17
24,0.017135913,0.17145196,17
25,0.017132998,0.17427388,17
26,0.01718652,0.17838816,17
27,0.017125482,0.17229614,17
28,0.017121626,0.1717954,17
29,0.01715182,0.1756659,17
30,0.017123599,0.17424414,17
31,0.017123837,0.17054129,17
32,0.01710644,0.17422199,17
33,0.017133182,0.17781554,17
34,0.01709489,0.17329252,17
35,0.017094329,0.17300053,17
36,0.017118258,0.17582001,17
37,0.017088773,0.17265622,17
38,0.017087353,0.1725021,17
39,0.01709683,0.17607404,17
40,0.017074516,0.17499912,17
41,0.017070603,0.1763236,17
42,0.01706626,0.1776988,17
43,0.01706034,0.17480668,17
44,0.017070156,0.17862004,17
45,0.01704732,0.17724036,17
46,0.017049452,0.17625567,17
47,0.017074246,0.18185045,17
48,0.017044839,0.17962396,17
49,0.017036397,0.17684002,17
0,0.017576538,0.18299578,18
1,0.017560711,0.1799726,18
2,0.017553769,0.17797476,18
3,0.017552782,0.17989588,18
4,0.017557153,0.18169627,18
5,0.017527385,0.18023834,18
6,0.017520657,0.18122676,18
7,0.017523449,0.18373306,18
8,0.017512767,0.18121675,18
9,0.017547999,0.18594813,18
10,0.017498232,0.18149416,18
11,0.017498847,0.17764728,18
12,0.0175331,0.18160021,18
13,0.01748115,0.1767024,18
14,0.017479112,0.17461932,18
15,0.017479144,0.18083489,18
16,0.017488807,0.18233779,18
17,0.01746186,0.17742562,18
18,0.017457316,0.18153526,18
19,0.01744131,0.18019688,18
20,0.017443066,0.17729454,18
21,0.017484657,0.18360746,18
22,0.017429134,0.17754541,18
23,0.017424848,0.17792405,18
24,0.01741788,0.17794392,18
25,0.017412087,0.17983593,18
26,0.017407367,0.17920545,18
27,0.017451422,0.18237051,18
28,0.017402895,0.17531805,18
29,0.017395146,0.17461483,18
30,0.017481256,0.18124267,18
31,0.017387819,0.17437333,18
32,0.01737644,0.17606479,18
33,0.017423457,0.18156722,18
34,0.017367302,0.17643006,18
35,0.017366037,0.17852646,18
36,0.017386548,0.17990701,18
37,0.017362291,0.17255804,18
38,0.01735018,0.17467254,18
39,0.017339522,0.17390761,18
40,0.01734056,0.17307529,18
41,0.017372651,0.17873275,18
42,0.01736356,0.17783494,18
43,0.017363952,0.17055364,18
44,0.01735042,0.17742379,18
45,0.01733699,0.1772513,18
46,0.017334137,0.17175353,18
47,0.01733142,0.17915209,18
48,0.01731792,0.17888537,18
49,0.017304575,0.1730241,18
0,0.01740949,0.17748004,19
1,0.01740465,0.17764147,19
2,0.017400661,0.1777765,19
3,0.0173899,0.1742668,19
4,0.01739475,0.1772857,19
5,0.017378211,0.17612214,19
6,0.017384604,0.17244184,19
7,0.01741758,0.18017003,19
8,0.017358745,0.17693648,19
9,0.01735094,0.17484714,19
10,0.017373435,0.18024676,19
11,0.017346134,0.17486785,19
12,0.01733505,0.17697965,19
13,0.017367661,0.17902458,19
14,0.017318286,0.17535916,19
15,0.017313384,0.17389317,19
16,0.017306875,0.17803341,19
17,0.017293788,0.17764327,19
18,0.017289443,0.17807402,19
19,0.017316932,0.18304561,19
20,0.017284904,0.177674,19
21,0.017275296,0.18011652,19
22,0.017301593,0.18291661,19
23,0.01726644,0.17715086,19
24,0.017254522,0.17924632,19
25,0.017291453,0.1819097,19
26,0.017244142,0.1761727,19
27,0.017244654,0.17465767,19
28,0.017303344,0.18105292,19
29,0.017226102,0.1746733,19
30,0.01721351,0.17953007,19
31,0.017256962,0.18499243,19
32,0.017203787,0.18067409,19
33,0.01719618,0.18441828,19
34,0.01719849,0.18592134,19
35,0.017184936,0.18358734,19
36,0.017187143,0.18585572,19
37,0.017172344,0.1830061,19
38,0.017166298,0.1832108,19
39,0.017187536,0.1855963,19
40,0.017187914,0.1791284,19
41,0.017147351,0.18134122,19
42,0.017170027,0.18577172,19
43,0.017192058,0.18020064,19
44,0.017133094,0.18544988,19
45,0.017199062,0.19177294,19
46,0.017121548,0.18459737,19
47,0.017110853,0.18744734,19
48,0.017121268,0.19144171,19
49,0.017097017,0.18807754,19
