name,n_sample,n_epochs,batch_size,log_metrics,learning_rate,l2_penalty,loss_name,network_depth,network_width,max_avg_causal_loss_val
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,2,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,2,40,1.4172930559999997
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,2,80,57.00991999999997
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,3,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,3,40,2.695141286
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,3,80,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,4,10,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,4,40,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,4,80,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,5,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,5,40,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-07,V_statistic,5,80,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,2,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,2,40,1.4217552619999998
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,2,80,56.60051699999999
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,3,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,3,40,2.7462969839999998
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,3,80,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,4,10,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,4,40,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,4,80,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,5,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,5,40,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-07,U_statistic,5,80,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,2,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,2,40,2.1677209180000006
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,2,80,0.2507528914
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,3,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,3,40,0.2735705196
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,3,80,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,4,10,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,4,40,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,4,80,1.94499091
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,5,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,5,40,57.79629000000006
nmmr,5000,3000,1000,True,3e-05,3e-06,V_statistic,5,80,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,2,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,2,40,2.1521178939999994
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,2,80,0.27190762240000005
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,3,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,3,40,0.27401366860000004
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,3,80,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,4,10,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,4,40,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,4,80,1.9206341980000006
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,5,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,5,40,57.40115699999994
nmmr,5000,3000,1000,True,3e-05,3e-06,U_statistic,5,80,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,2,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,2,40,2.187058058
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,2,80,0.24230527680000005
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,3,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,3,40,0.2368557796
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,3,80,1.168430796
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,4,10,58.742214
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,4,40,2.181592664
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,4,80,0.1862158024
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,5,10,57.82153999999995
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,5,40,2.3349360740000007
nmmr,5000,3000,1000,True,3e-05,3e-05,V_statistic,5,80,0.195823601
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,2,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,2,40,2.242403804
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,2,80,0.23795471980000005
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,3,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,3,40,0.23136337900000004
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,3,80,1.1624063000000004
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,4,10,58.33898
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,4,40,2.170781666
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,4,80,0.1800626136
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,5,10,57.42247799999996
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,5,40,2.3891194020000004
nmmr,5000,3000,1000,True,3e-05,3e-05,U_statistic,5,80,0.18762246979999997
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,2,10,2.0332767900000004
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,2,40,0.058002297500000015
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,2,80,0.062131139180000024
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,3,10,1.786287586
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,3,40,0.06231390648000001
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,3,80,0.06358686574
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,4,10,1.706691994
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,4,40,0.0634253306
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,4,80,0.06508664458
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,5,10,0.6379420435999998
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,5,40,0.06235730538000001
nmmr,5000,3000,1000,True,0.0003,3e-07,V_statistic,5,80,0.06341009
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,2,10,2.0178646679999996
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,2,40,0.05919580589999999
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,2,80,0.03848440831999999
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,3,10,1.7814552780000001
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,3,40,0.05878623101999999
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,3,80,0.06029546176000001
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,4,10,1.7537010339999994
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,4,40,0.060132629320000006
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,4,80,0.06166493459999999
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,5,10,0.6961062753999998
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,5,40,0.05946781112000002
nmmr,5000,3000,1000,True,0.0003,3e-07,U_statistic,5,80,0.05985159451999999
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,2,10,0.06719432580000001
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,2,40,0.02833557756
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,2,80,0.011799719479999997
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,3,10,0.06294239256000002
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,3,40,0.06226475137999999
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,3,80,0.06374309688000002
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,4,10,0.06308909348
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,4,40,0.06878581040000001
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,4,80,0.06016888714000001
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,5,10,0.05784379627999997
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,5,40,0.06156245475999999
nmmr,5000,3000,1000,True,0.0003,3e-06,V_statistic,5,80,0.06305318626000002
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,2,10,0.0637388846
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,2,40,0.05438088156000001
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,2,80,0.01049789504
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,3,10,0.060588283980000004
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,3,40,0.05905375393999999
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,3,80,0.0603988992
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,4,10,0.059814221960000004
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,4,40,0.05989824323999999
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,4,80,0.057051357719999994
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,5,10,0.05906487080000001
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,5,40,0.06037883851999999
nmmr,5000,3000,1000,True,0.0003,3e-06,U_statistic,5,80,0.056983022740000014
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,2,10,0.06732778582000001
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,2,40,0.06208892451999999
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,2,80,0.007074655937999999
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,3,10,0.06327592434000001
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,3,40,0.06228305389999998
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,3,80,0.008665057297999998
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,4,10,0.06313474582
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,4,40,0.06885115758
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,4,80,0.0193887527
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,5,10,0.05858879068000001
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,5,40,0.06119737924000001
nmmr,5000,3000,1000,True,0.0003,3e-05,V_statistic,5,80,0.0196213126
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,2,10,0.06391704966
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,2,40,0.05438827515999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,2,80,0.006644774088
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,3,10,0.059927014799999984
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,3,40,0.011522525589999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,3,80,0.009178555389999996
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,4,10,0.0598604428
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,4,40,0.05432781617999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,4,80,0.05701917853999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,5,10,0.05913178959999999
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,5,40,0.037629409579999995
nmmr,5000,3000,1000,True,0.0003,3e-05,U_statistic,5,80,0.02773259082
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,2,10,0.06096320008
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,2,40,0.010752130009999998
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,2,80,0.006936175236000002
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,3,10,0.06534246978000001
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,3,40,0.008310267750000003
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,3,80,0.006611113945999998
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,4,10,0.06595942410000002
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,4,40,0.005826385002
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,4,80,0.007695843510000001
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,5,10,0.06158433258000001
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,5,40,0.009096658761999997
nmmr,5000,3000,1000,True,0.003,3e-07,V_statistic,5,80,0.0086681820902
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,2,10,0.056216909940000004
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,2,40,0.009801475716
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,2,80,0.0072251963860000025
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,3,10,0.06173458862000004
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,3,40,0.009198266474000003
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,3,80,0.008756977590000001
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,4,10,0.06227131368000001
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,4,40,0.010600776495999999
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,4,80,0.006865466344000001
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,5,10,0.05842526477999999
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,5,40,0.012393524214000005
nmmr,5000,3000,1000,True,0.003,3e-07,U_statistic,5,80,0.009175546456
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,2,10,0.05999537054000001
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,2,40,0.006830975325999999
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,2,80,0.005891555998000001
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,3,10,0.061384184579999994
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,3,40,0.007818179768000002
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,3,80,0.008123560798
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,4,10,0.06010475059999997
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,4,40,0.010044522020000004
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,4,80,0.0066874025700000015
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,5,10,0.03731638126
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,5,40,0.011920274661999998
nmmr,5000,3000,1000,True,0.003,3e-06,V_statistic,5,80,0.009218680781799998
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,2,10,0.05645360128
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,2,40,0.008457270678
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,2,80,0.006853522301999998
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,3,10,0.05810842300000002
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,3,40,0.011530485952000003
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,3,80,0.008775200128
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,4,10,0.05782437242000001
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,4,40,0.009712469686000001
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,4,80,0.01006584078
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,5,10,0.06066137435999999
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,5,40,0.010864576905999998
nmmr,5000,3000,1000,True,0.003,3e-06,U_statistic,5,80,0.011847557242000002
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,2,10,0.05962367981999997
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,2,40,0.010616671350000002
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,2,80,0.006278332802000002
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,3,10,0.06569327490000001
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,3,40,0.010350530296000002
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,3,80,0.007523748701999999
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,4,10,0.060028621039999994
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,4,40,0.008131364043999998
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,4,80,0.0077379937420000025
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,5,10,0.016571788650000002
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,5,40,0.009455300671999999
nmmr,5000,3000,1000,True,0.003,3e-05,V_statistic,5,80,0.01185329894
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,2,10,0.05796939516
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,2,40,0.009285639116000001
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,2,80,0.006866529510000001
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,3,10,0.0631872774
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,3,40,0.00972994357
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,3,80,0.007245564935999999
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,4,10,0.06094980542000001
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,4,40,0.011524993173999997
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,4,80,0.011191597582000001
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,5,10,0.057017083400000015
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,5,40,0.012804910014000002
nmmr,5000,3000,1000,True,0.003,3e-05,U_statistic,5,80,0.013871185301999997
