sample_size,method,A,variance,bias,standard_error,bias_over_stderr
1000,cevae,10.0,180.01482686816698,-16.105508283270105,13.416960418372225,-1.2003842734168295
1000,cevae,12.22222222222222,184.09842955484885,-19.43168323542124,13.568287642692752,-1.4321396883037218
1000,cevae,14.444444444444445,189.48983121916862,-20.07451499452588,13.76553054622918,-1.4583175655387242
1000,cevae,16.666666666666668,196.20545110902174,-18.643876416316296,14.0073356177762,-1.3310080464307597
1000,cevae,18.88888888888889,204.2548038671753,-15.685873678263983,14.291773993006442,-1.097545601122697
1000,cevae,21.11111111111111,213.6463751726566,-11.48756792663912,14.616647193274407,-0.7859235962078172
1000,cevae,23.333333333333336,224.38515425183692,-6.168480098683654,14.979491121257656,-0.41179503687744484
1000,cevae,25.55555555555556,236.4742740875663,-0.29250469429982784,15.377720054922522,-0.01902133042187843
1000,cevae,27.77777777777778,249.91809295425426,5.8186331870871,15.808797960447665,0.3680629736457414
1000,cevae,30.0,264.7168076673723,11.998225569611865,16.270120087675206,0.7374392754913132
1000,dfpv,10.0,14.786615216508508,12.246689316140905,3.845336814442723,3.1848157670203276
1000,dfpv,12.22222222222222,11.379325028686731,4.197672433600357,3.3733255147831094,1.2443721826442977
1000,dfpv,14.444444444444445,8.204678545098288,-1.2384767865180646,2.864381005574902,-0.4323715260321988
1000,dfpv,16.666666666666668,5.729367882384,-4.613694340815805,2.3936098016142897,-1.9275047828197618
1000,dfpv,18.88888888888889,3.9826310675056242,-6.467417171534862,1.9956530428673278,-3.240752291411619
1000,dfpv,21.11111111111111,2.871787020535999,-7.056202627414265,1.694634774969521,-4.1638485953654385
1000,dfpv,23.333333333333336,2.2331831837072955,-6.507089889485654,1.494383880971451,-4.3543630069508
1000,dfpv,25.55555555555556,1.98344579898353,-5.312877037363181,1.4083486070513684,-3.7724161551781177
1000,dfpv,27.77777777777778,2.1383016507432338,-3.816198432175592,1.4622932847904464,-2.609735319083047
1000,dfpv,30.0,2.76249903795006,-2.2020059348284495,1.6620767244474788,-1.3248521578090557
1000,kpv,10.0,11.559081947605245,-29.344370368612516,3.3998649896143296,-8.631039896658148
1000,kpv,12.22222222222222,6.326591077121006,-30.990539865746562,2.5152715712465334,-12.32095182882701
1000,kpv,14.444444444444445,5.233733191638746,-31.0328031872749,2.287735384968888,-13.564856928458504
1000,kpv,16.666666666666668,8.517589738092953,-28.2307808467057,2.9184910035997973,-9.67307447988861
1000,kpv,18.88888888888889,10.325917084630703,-22.659814479884467,3.2133965028658853,-7.051670859688553
1000,kpv,21.11111111111111,9.055541962172066,-15.987819219821498,3.00924275560681,-5.312904447483691
1000,kpv,23.333333333333336,5.870510763177911,-10.305687988240539,2.422913692886709,-4.2534276059838225
1000,kpv,25.55555555555556,2.928559607727338,-7.080680610971581,1.711303482064867,-4.137594929934928
1000,kpv,27.77777777777778,3.36202828858432,-5.829435622422173,1.8335834555820796,-3.1792584104504757
1000,kpv,30.0,6.077818888835576,-5.086694502943684,2.4653232828242984,-2.0632971498635735
1000,linear_reg_aw2y,10.0,3.7641595371036973,34.34242562900711,1.9401442052341618,17.700965493367654
1000,linear_reg_aw2y,12.22222222222222,2.7739941173079923,22.971915979132593,1.6655311817279173,13.792546324650742
1000,linear_reg_aw2y,14.444444444444445,2.0700483272691512,14.569667401409177,1.4387662517828084,10.12650066218579
1000,linear_reg_aw2y,16.666666666666668,1.5783927287923254,8.527499430546495,1.2563410081631203,6.787567527557219
1000,linear_reg_aw2y,18.88888888888889,1.2368150703797414,4.3005410880476544,1.1121218774845414,3.8669692370182083
1000,linear_reg_aw2y,21.11111111111111,0.9948834788925806,1.60284564376493,0.9974384586993729,1.606961943150847
1000,linear_reg_aw2y,23.333333333333336,0.8139360595921474,0.3158545608927625,0.9021840497327291,0.3500999169585563
1000,linear_reg_aw2y,25.55555555555556,0.6670412618771085,-0.12336344941152148,0.8167259404947957,-0.1510463220217842
1000,linear_reg_aw2y,27.77777777777778,0.5390357990649237,-0.03557652208037716,0.7341905740779595,-0.04845679492011497
1000,linear_reg_aw2y,30.0,0.42651878686167655,0.4133583306134462,0.6530840580366944,0.6329328139720432
1000,linear_reg_awy,10.0,0.6559756056154412,19.688469025003208,0.809923209702896,24.309056450210292
1000,linear_reg_awy,12.22222222222222,0.5766869906083344,10.617044992194113,0.7593990983720842,13.980850141847364
1000,linear_reg_awy,14.444444444444445,0.5103040477706701,4.2113814974785155,0.7143556871549844,5.895356575448985
1000,linear_reg_awy,16.666666666666668,0.4568296116293859,-0.13669906341101878,0.6758917159052816,-0.202249946543472
1000,linear_reg_awy,18.88888888888889,0.4162632838092258,-2.97206023031172,0.6451846896891043,-4.606526282797984
1000,linear_reg_awy,21.11111111111111,0.3886052712857464,-4.580655981296104,0.6233821230078277,-7.348070809593277
1000,linear_reg_awy,23.333333333333336,0.3738549894340778,-5.081045425374327,0.6114368237472109,-8.310008864423592
1000,linear_reg_awy,25.55555555555556,0.3720081839524733,-5.036156227426657,0.6099247363015156,-8.257012591365108
1000,linear_reg_awy,27.77777777777778,0.383073201708574,-4.766759001938776,0.6189290764769207,-7.701623955158493
1000,linear_reg_awy,30.0,0.4070462597559714,-4.438708853834798,0.6380017709661717,-6.957204596960512
1000,linear_reg_awzy,10.0,2.971888479827038,9.183760734903117,1.7239166104620716,5.327265065588955
1000,linear_reg_awzy,12.22222222222222,2.263789980441616,1.4751805970525051,1.504589638553189,0.9804537790590108
1000,linear_reg_awzy,14.444444444444445,1.663525422236969,-3.567638049030272,1.2897772762135984,-2.7660884672303996
1000,linear_reg_awzy,16.666666666666668,1.1710990608606644,-6.552874524226449,1.0821733044483515,-6.055291234121546
1000,linear_reg_awzy,18.88888888888889,0.7865050773744408,-8.02539046102461,0.8868512149027258,-9.049308752319716
1000,linear_reg_awzy,21.11111111111111,0.5097491160838912,-8.271144796603718,0.7139671673710852,-11.584769124691109
1000,linear_reg_awzy,23.333333333333336,0.340825508257465,-7.408688056905089,0.5838026278267896,-12.690398610372817
1000,linear_reg_awzy,25.55555555555556,0.27973777510966397,-6.000952293710839,0.5289024249421286,-11.346047986767031
1000,linear_reg_awzy,27.77777777777778,0.3264851741616432,-4.368712126938777,0.5713888117224936,-7.6457782114581025
1000,linear_reg_awzy,30.0,0.481067052911346,-2.6778171302019835,0.693589974632957,-3.860807145632498
1000,linear_reg_awzy2,10.0,64.35429330310042,14.283508964883577,8.022112770529993,1.7805170998537228
1000,linear_reg_awzy2,12.22222222222222,39.05878372929644,7.6399799058293665,6.249702691272317,1.222454936376184
1000,linear_reg_awzy2,14.444444444444445,22.35051560673864,3.2399699831962883,4.727633192913621,0.6853260079594939
1000,linear_reg_awzy2,16.666666666666668,11.961324968103213,0.4753048352095853,3.458514850062554,0.13743032943778988
1000,linear_reg_awzy2,18.88888888888889,5.9866220979036795,-1.1988828926652348,2.446757466097463,-0.48998844768109884
1000,linear_reg_awzy2,21.11111111111111,2.8853492501766205,-2.0685479414401486,1.6986315816493642,-1.2177731556313096
1000,linear_reg_awzy2,23.333333333333336,1.4799826847891753,-2.2522452239583113,1.2165453895310177,-1.8513449998167018
1000,linear_reg_awzy2,25.55555555555556,0.9565278760924585,-2.3129079364110336,0.9780224312828711,-2.364882299659727
1000,linear_reg_awzy2,27.77777777777778,0.8645372684948075,-2.5712996360940483,0.9298049626103355,-2.765418275328816
1000,linear_reg_awzy2,30.0,1.1170898932774818,-3.1932815314471004,1.0569247339699652,-3.021295111008202
1000,linear_reg_ay,10.0,0.7211711480521473,-12.533883005171594,0.8492179626292341,-14.759323938892997
1000,linear_reg_ay,12.22222222222222,0.4893637732233175,-17.421028889412774,0.6995454046903014,-24.9033569123727
1000,linear_reg_ay,14.444444444444445,0.3063260038960337,-19.64241309115126,0.5534672563901443,-35.489747341629794
1000,linear_reg_ay,16.666666666666668,0.17205784007029493,-19.806214931268286,0.4147985536019803,-47.74899709576453
1000,linear_reg_ay,18.88888888888889,0.08655928174610067,-18.45729470710838,0.29420958812741077,-62.735191006471354
1000,linear_reg_ay,21.11111111111111,0.049830328923453314,-15.881614026138612,0.22322707927904561,-71.14555311762045
1000,linear_reg_ay,23.333333333333336,0.061870981602351036,-12.197721697686509,0.24873878186232046,-49.038278656675566
1000,linear_reg_ay,25.55555555555556,0.12268123978279406,-7.9685541604360495,0.35025881827984584,-22.750474062495762
1000,linear_reg_ay,27.77777777777778,0.23226110346478168,-3.51487687903161,0.4819347502149868,-7.293262993514484
1000,linear_reg_ay,30.0,0.3906105726483173,0.9974517991100218,0.6249884580120798,1.595952351316451
1000,linear_reg_ay2,10.0,2.0851123980112054,-7.421237407648514,1.4439918275430805,-5.139390172502279
1000,linear_reg_ay2,12.22222222222222,0.9024062213794158,-13.924840590396943,0.9499506415490311,-14.658488537562846
1000,linear_reg_ay2,14.444444444444445,0.30923236544658433,-17.520296653873423,0.556086652821828,-31.50641462974833
1000,linear_reg_ay2,16.666666666666668,0.08957626568276637,-18.81578491895919,0.29929294292175745,-62.86745265449877
1000,linear_reg_ay2,18.88888888888889,0.0736308289103173,-18.356165682998775,0.2713500118118982,-67.64755807611094
1000,linear_reg_ay2,21.11111111111111,0.1377964333039045,-16.42740055345924,0.37120941974026533,-44.25372762618326
1000,linear_reg_ay2,23.333333333333336,0.20468092839050478,-13.148038339668116,0.4524167640467192,-29.06178414359193
1000,linear_reg_ay2,25.55555555555556,0.2430996350493994,-9.08101548030939,0.49305135133107525,-18.417991261546405
1000,linear_reg_ay2,27.77777777777778,0.26807534551218515,-4.547097440027426,0.5177599303849083,-8.782250562817916
1000,linear_reg_ay2,30.0,0.34083832336275577,0.28785743376098266,0.5838136032697043,0.49306393710048785
1000,naivenet_awy,10.0,12.96508367020977,15.451894089090123,3.600705996080459,4.291351225540283
1000,naivenet_awy,12.22222222222222,7.943754686323733,8.754302377448017,2.8184667261338627,3.106051349222929
1000,naivenet_awy,14.444444444444445,5.313844832427978,4.626576962566406,2.305177830977033,2.007036897715377
1000,naivenet_awy,16.666666666666668,3.5982869930891535,2.1000236920211095,1.896915125431065,1.107073091393
1000,naivenet_awy,18.88888888888889,2.3317474310940005,0.47087933725419795,1.5270060350548718,0.3083676989117317
1000,naivenet_awy,21.11111111111111,1.5352873054990162,-0.6347527754245228,1.23906711097463,-0.5122828051865863
1000,naivenet_awy,23.333333333333336,1.0933617449935384,-0.9747763518879985,1.0456393952953085,-0.9322299411000129
1000,naivenet_awy,25.55555555555556,0.8258352975626025,-1.0654384158421855,0.908754806074005,-1.1724157151312173
1000,naivenet_awy,27.77777777777778,0.6876588153335392,-1.1199534294290097,0.8292519613082258,-1.3505586741841094
1000,naivenet_awy,30.0,0.6078901243331769,-1.0345464469134094,0.7796730881165368,-1.3268977250613747
1000,naivenet_awzy,10.0,131.8246523285762,26.371248718606722,11.48149172923868,2.2968486448019556
1000,naivenet_awzy,12.22222222222222,89.38381361098226,18.41317612622732,9.454301328547883,1.947597763848242
1000,naivenet_awzy,14.444444444444445,56.26382556995325,12.810828938579586,7.500921648034543,1.7079006473739653
1000,naivenet_awzy,16.666666666666668,32.02398615612995,8.739292948612903,5.658973949059136,1.544324647415262
1000,naivenet_awzy,18.88888888888889,16.346014405223706,5.552935001316698,4.043020455701864,1.3734620099399704
1000,naivenet_awzy,21.11111111111111,7.814109096578385,2.961056779629188,2.795372801001395,1.0592707987172372
1000,naivenet_awzy,23.333333333333336,3.5861530915461426,1.2644065018107322,1.8937140997379047,0.6676860577770053
1000,naivenet_awzy,25.55555555555556,1.7127202610926435,0.2267601467798844,1.3087093875619,0.17327005440247825
1000,naivenet_awzy,27.77777777777778,1.0396175221850623,-0.3512236473245178,1.0196163602968826,-0.3444664689592188
1000,naivenet_awzy,30.0,1.0194175271306254,-0.4652309180437804,1.0096620856160865,-0.46077883350438065
1000,naivenet_ay,10.0,5.419422536753091,-7.50803480495284,2.3279653212092937,-3.2251489043027015
1000,naivenet_ay,12.22222222222222,2.966173418375508,-13.201447325005594,1.7222582321985016,-7.665196239563708
1000,naivenet_ay,14.444444444444445,1.2474950989930023,-16.981103358173343,1.1169132011902279,-15.203601622827621
1000,naivenet_ay,16.666666666666668,0.7015178963001283,-18.88804927550819,0.8375666518553185,-22.551099943710412
1000,naivenet_ay,18.88888888888889,0.7109454561433887,-19.07196409994062,0.8431758156774829,-22.619202004289576
1000,naivenet_ay,21.11111111111111,1.0232622977733385,-17.179310919040244,1.0115642825709785,-16.98291568320061
1000,naivenet_ay,23.333333333333336,0.8623473591978457,-13.415757263142883,0.9286265983687123,-14.446880249510299
1000,naivenet_ay,25.55555555555556,0.8733851605326268,-8.910892059641014,0.934550780071702,-9.5349468960449
1000,naivenet_ay,27.77777777777778,1.4097292345799886,-4.265217673508602,1.1873201904204227,-3.5923061933262623
1000,naivenet_ay,30.0,1.5028732380677703,0.22456247795231227,1.225917304742767,0.18317914029236418
1000,nmmr_u,10.0,2.937137749643325,10.738911148416296,1.7138079675515938,6.266111111479007
1000,nmmr_u,12.22222222222222,1.864802775657116,3.563441819891861,1.3655778175033146,2.6094754720070807
1000,nmmr_u,14.444444444444445,1.1996850184518402,-0.9239046429633767,1.0953013368255515,-0.8435164021994861
1000,nmmr_u,16.666666666666668,0.9035193691172204,-3.3691819735672697,0.9505363586508516,-3.5445061547664882
1000,nmmr_u,18.88888888888889,0.8259614966442123,-4.435606601771681,0.9088242385875347,-4.880598924898128
1000,nmmr_u,21.11111111111111,0.8265938455638326,-4.525145651095907,0.9091720659830199,-4.977215887295443
1000,nmmr_u,23.333333333333336,0.8438103785186902,-3.876428878743468,0.9185915188584588,-4.219970247015493
1000,nmmr_u,25.55555555555556,0.9393280292896037,-3.3981229327489246,0.9691893670947921,-3.50614962165239
1000,nmmr_u,27.77777777777778,1.1821409437880073,-3.174500548569636,1.0872630517901394,-2.9197171221287577
1000,nmmr_u,30.0,1.819663303372868,-2.781390547865558,1.3489489624788877,-2.061894575132296
1000,nmmr_v,10.0,5.247254502109558,11.408894821511998,2.2906886523728094,4.980552380915712
1000,nmmr_v,12.22222222222222,2.6482021231824224,4.378194398627213,1.6273297524418406,2.6904162429634466
1000,nmmr_v,14.444444444444445,1.362024908574257,-0.03671267976757662,1.1670582284420332,-0.031457453341112454
1000,nmmr_v,16.666666666666668,1.041964795193014,-2.4778512545731273,1.0207667682644326,-2.427441146801943
1000,nmmr_v,18.88888888888889,1.1236637778247414,-3.616520336207716,1.0600300834527014,-3.4117148113646767
1000,nmmr_v,21.11111111111111,1.2095190769000161,-3.798738600009483,1.0997813768654279,-3.4540852208614066
1000,nmmr_v,23.333333333333336,0.8856262808971976,-3.355177963216124,0.9410771917846047,-3.565252662062245
1000,nmmr_v,25.55555555555556,0.7641254348707944,-3.057334854440818,0.8741426856473686,-3.4975238077713033
1000,nmmr_v,27.77777777777778,0.7245997220979359,-2.8540951606912164,0.8512342345664534,-3.3528904792519896
1000,nmmr_v,30.0,0.678409883734812,-2.3830268622576476,0.8236564112145379,-2.8932293002414817
1000,pmmr,10.0,2.9655835054945583,-35.79443563309219,1.7220869622334867,-20.785498304143747
1000,pmmr,12.22222222222222,1.9551737545767196,-35.37583352531987,1.3982752785402164,-25.29962023089748
1000,pmmr,14.444444444444445,1.8837573214328545,-33.90265616742749,1.3725003903215673,-24.701381803967525
1000,pmmr,16.666666666666668,2.732472248541771,-30.865473552836487,1.653019131329632,-18.672181687340398
1000,pmmr,18.88888888888889,3.248774239971357,-25.525160270984394,1.8024356410067344,-14.161482213438447
1000,pmmr,21.11111111111111,2.2816585849623023,-18.546705250322503,1.5105159995717696,-12.27839046761536
1000,pmmr,23.333333333333336,0.8811243297785026,-11.955942936839538,0.9386822304584777,-12.736943929363544
1000,pmmr,25.55555555555556,0.42323696678333,-7.8166085506319005,0.6505666505311581,-12.015077231902364
1000,pmmr,27.77777777777778,0.4688612759715007,-6.13045303111154,0.6847344565388108,-8.95303715559999
1000,pmmr,30.0,0.4339937809029639,-5.405758531412237,0.6587820435492788,-8.205685908328602
1000,twosls,10.0,3.030192223885314,22.344202133523716,1.7407447325456176,12.836001577812139
1000,twosls,12.22222222222222,2.3165316934856657,12.929253167853293,1.522015667950125,8.494822648748825
1000,twosls,14.444444444444445,1.7123842527371478,6.180066647624999,1.3085810073270772,4.722723784787672
1000,twosls,16.666666666666668,1.2177489059396644,1.4884621075484534,1.1035166088191262,1.3488352559924384
1000,twosls,18.88888888888889,0.8326204767256125,-1.6904226570695329,0.9124803979952734,-1.8525577763461054
1000,twosls,21.11111111111111,0.5570029162312781,-3.6425421965060663,0.7463262800084679,-4.880629684465537
1000,twosls,23.333333333333336,0.39089339248909605,-4.486454666096984,0.6252146771222634,-7.175862676076682
1000,twosls,25.55555555555556,0.33429363906597215,-4.785089256601464,0.5781813202326517,-8.276104898504874
1000,twosls,27.77777777777778,0.3872036389110076,-4.859217345444637,0.6222568914130302,-7.809021342311298
1000,twosls,30.0,0.5496234308809897,-4.874688696974445,0.7413659223898748,-6.575280235784711
5000,cevae,10.0,124.19169815624701,-13.645860389364467,11.144132902843856,-1.2244883032471912
5000,cevae,12.22222222222222,112.62286285158706,-16.590987806572976,10.612391947699022,-1.5633598804433748
5000,cevae,14.444444444444445,102.05363810415349,-16.842693838977787,10.102160071200291,-1.6672368800603075
5000,cevae,16.666666666666668,92.52823249031691,-15.011881310572889,9.619159656140287,-1.5606229491149173
5000,cevae,18.88888888888889,84.06814886824397,-11.645234993037544,9.168868461715654,-1.2700842030466342
5000,cevae,21.11111111111111,76.68435061937585,-7.030315519565145,8.756960124345426,-0.8028260286374953
5000,cevae,23.333333333333336,70.38735611968644,-1.2873008613179313,8.389717284848546,-0.1534379309351388
5000,cevae,25.55555555555556,65.19027302480488,5.019057128591408,8.074049357342627,0.6216282445718546
5000,cevae,27.77777777777778,61.10971813397155,11.566124069960637,7.817270504080791,1.4795604250771237
5000,cevae,30.0,58.16833703543156,18.186231446153005,7.62681696616823,2.3845113271795095
5000,dfpv,10.0,4.987894050422199,16.925225921975862,2.233359364370678,7.578371036917785
5000,dfpv,12.22222222222222,3.8119526407289293,8.367625970587664,1.9524222495989256,4.285766550912117
5000,dfpv,14.444444444444445,2.8005845341970796,2.442057767009767,1.6734947069522148,1.4592563435454582
5000,dfpv,16.666666666666668,2.0092820013426005,-1.4537181445267415,1.4174914466558874,-1.025556907561114
5000,dfpv,18.88888888888889,1.4561261870726756,-3.8375261574357444,1.206700537446087,-3.180181029468711
5000,dfpv,21.11111111111111,1.195346572511294,-5.032470823520225,1.0933190625390623,-4.602929735655665
5000,dfpv,23.333333333333336,1.1239577303174844,-5.132029617268858,1.0601687272870692,-4.840766837559455
5000,dfpv,25.55555555555556,1.0024123176244213,-4.603358223276269,1.0012054322787214,-4.5978158676178245
5000,dfpv,27.77777777777778,1.3393470630328463,-3.8495358345193424,1.157301630100315,-3.3263029571518574
5000,dfpv,30.0,2.156701732112713,-3.036461043471026,1.4685713234680544,-2.067629263181018
5000,kpv,10.0,1.8331032680133397,-30.722248271597135,1.3539214408573859,-22.691307888692513
5000,kpv,12.22222222222222,1.5112934694139464,-32.4327087690974,1.229346765324555,-26.382067032595945
5000,kpv,14.444444444444445,1.920589121858133,-32.12287696352002,1.385853210790426,-23.17913377362573
5000,kpv,16.666666666666668,2.4836855268162537,-28.745333058467168,1.5759712963173707,-18.239756730111413
5000,kpv,18.88888888888889,2.61705230559333,-22.68091910177167,1.6177306035286994,-14.020207723275169
5000,kpv,21.11111111111111,2.1434736835498907,-15.74298431991915,1.4640606830148437,-10.752958878385192
5000,kpv,23.333333333333336,1.3010100607816473,-9.906039131123839,1.1406182800488722,-8.684797801679448
5000,kpv,25.55555555555556,0.6798807519970534,-6.488521911935936,0.8245488172310075,-7.869178605732081
5000,kpv,27.77777777777778,0.5245071377455078,-5.072340094773251,0.7242286501827361,-7.003782705218038
5000,kpv,30.0,0.6851533209201547,-4.379520011061358,0.8277398872352079,-5.290937501743091
5000,linear_reg_aw2y,10.0,0.9117354714029827,34.767809387552035,0.9548484023147249,36.41186318505491
5000,linear_reg_aw2y,12.22222222222222,0.6424655489223855,23.373363656744896,0.801539486814209,29.160589142831178
5000,linear_reg_aw2y,14.444444444444445,0.4506789826179892,14.945429196453123,0.6713262862557887,22.2625413341235
5000,linear_reg_aw2y,16.666666666666668,0.3174198723496174,8.875822871098254,0.5634002772005152,15.754026453805475
5000,linear_reg_aw2y,18.88888888888889,0.22662632124617907,4.619680950108202,0.476052855517304,9.704134523231069
5000,linear_reg_aw2y,21.11111111111111,0.16515664113256615,1.8910517442287964,0.406394686398046,4.653239344710804
5000,linear_reg_aw2y,23.333333333333336,0.12277749892041588,0.5713732834269433,0.35039620277682215,1.6306491876878815
5000,linear_reg_aw2y,25.55555555555556,0.09216259426332331,0.09772438780771679,0.30358292814867455,0.321903436414112
5000,linear_reg_aw2y,27.77777777777778,0.06890020261524013,0.1493241432028256,0.26248848091914456,0.5688788425303225
5000,linear_reg_aw2y,30.0,0.051486965205243075,0.5603306053937193,0.22690739345654445,2.469424186043675
5000,linear_reg_awy,10.0,0.15231761413895584,19.96498651157547,0.3902788927663855,51.15569117781161
5000,linear_reg_awy,12.22222222222222,0.12996668216563717,10.873303003058371,0.36050892106248517,30.160981789334855
5000,linear_reg_awy,14.444444444444445,0.1109065245861446,4.447381177043946,0.3330263121528757,13.35444382245201
5000,linear_reg_awy,16.666666666666668,0.09513824466829704,0.07904381073448903,0.30844488108622753,0.2562655942161409
5000,linear_reg_awy,18.88888888888889,0.08266019745937608,-2.7765766411393566,0.28750686506477735,-9.65742727748005
5000,linear_reg_awy,21.11111111111111,0.07347200265821323,-4.405432058566612,0.2710571944409763,-16.252776716191946
5000,linear_reg_awy,23.333333333333336,0.06757677141531081,-4.926079833943662,0.2599553258067832,-18.94971691253237
5000,linear_reg_awy,25.55555555555556,0.06497171722382311,-4.901446678476463,0.2548955025570736,-19.229239548387017
5000,linear_reg_awy,27.77777777777778,0.06565818951145748,-4.652311217514949,0.2562385402539155,-18.156172810322815
5000,linear_reg_awy,30.0,0.06963512805596131,-4.34451673042171,0.26388468704333967,-16.46369396837407
5000,linear_reg_awzy,10.0,0.7294115150302931,9.528797623025673,0.8540559203180393,11.157112077013965
5000,linear_reg_awzy,12.22222222222222,0.5636039715194029,1.7901424119328773,0.7507356202548291,2.384517749837463
