sample_size,method,oos_mse
1000,naivenet_ay,198.30576830572502
1000,naivenet_ay,198.83318993792622
1000,naivenet_ay,186.0429218771277
1000,naivenet_ay,198.81036928715915
1000,naivenet_ay,187.34708884556179
1000,naivenet_ay,188.52052219259033
1000,naivenet_ay,205.98084319203065
1000,naivenet_ay,167.13336337014752
1000,naivenet_ay,186.3542972269284
1000,naivenet_ay,181.07769977145827
1000,naivenet_ay,262.8537861316796
1000,naivenet_ay,227.87318793098163
1000,naivenet_ay,187.83433521025927
1000,naivenet_ay,212.97046777860177
1000,naivenet_ay,190.67719506163368
1000,naivenet_ay,169.15282191310743
1000,naivenet_ay,193.14154203691874
1000,naivenet_ay,199.19896991337188
1000,naivenet_ay,203.736132229227
1000,naivenet_ay,169.68129942682626
5000,naivenet_ay,160.44749904588159
5000,naivenet_ay,185.16205277091453
5000,naivenet_ay,178.38331492857924
5000,naivenet_ay,222.01023407268946
5000,naivenet_ay,200.27591262636955
5000,naivenet_ay,173.8020105139137
5000,naivenet_ay,186.71403045045025
5000,naivenet_ay,179.39353204674975
5000,naivenet_ay,149.08305090780956
5000,naivenet_ay,219.9705987138885
5000,naivenet_ay,193.45452154686612
5000,naivenet_ay,166.7733749059613
5000,naivenet_ay,185.27262630000328
5000,naivenet_ay,154.22967370540775
5000,naivenet_ay,209.00427479189867
5000,naivenet_ay,173.82924710742427
5000,naivenet_ay,150.83417055820684
5000,naivenet_ay,187.36580283554989
5000,naivenet_ay,202.6611917049765
5000,naivenet_ay,178.72143824527538
10000,naivenet_ay,209.9499864685496
10000,naivenet_ay,159.29243725336468
10000,naivenet_ay,181.38406757142383
10000,naivenet_ay,206.4654952956424
10000,naivenet_ay,179.45516873141668
10000,naivenet_ay,201.0128696694607
10000,naivenet_ay,196.01699836867533
10000,naivenet_ay,215.6918209052732
10000,naivenet_ay,200.498962211789
10000,naivenet_ay,188.2841215465916
10000,naivenet_ay,202.71700114937937
10000,naivenet_ay,212.5695537491173
10000,naivenet_ay,191.4343107108389
10000,naivenet_ay,181.99094696742023
10000,naivenet_ay,182.45915037666674
10000,naivenet_ay,201.4077056598703
10000,naivenet_ay,164.75914722941033
10000,naivenet_ay,207.62140578624675
10000,naivenet_ay,169.77928634362937
10000,naivenet_ay,189.51014879369194
50000,naivenet_ay,184.90272962478178
50000,naivenet_ay,178.03874290820013
50000,naivenet_ay,189.2439521372528
50000,naivenet_ay,174.89676604931356
50000,naivenet_ay,185.13366711503554
50000,naivenet_ay,177.45750948890557
50000,naivenet_ay,171.46086868517975
50000,naivenet_ay,184.08144286306776
50000,naivenet_ay,183.75781800318592
50000,naivenet_ay,192.76589840102864
50000,naivenet_ay,187.65724676202356
50000,naivenet_ay,197.31895191629243
50000,naivenet_ay,188.8740502724383
50000,naivenet_ay,190.34961943977044
50000,naivenet_ay,177.17174927528131
50000,naivenet_ay,179.91478392127556
50000,naivenet_ay,205.42420432417472
50000,naivenet_ay,168.65338632942564
50000,naivenet_ay,185.68730800887803
50000,naivenet_ay,176.82731857233713
1000,nmmr_u,22.108379956808754
1000,nmmr_u,30.440609498351858
1000,nmmr_u,34.688416936980516
1000,nmmr_u,19.714867199961198
1000,nmmr_u,17.09705412526422
1000,nmmr_u,19.425497889341166
1000,nmmr_u,24.722021153682256
1000,nmmr_u,23.155724472590183
1000,nmmr_u,25.61081552675149
1000,nmmr_u,16.394453706970243
1000,nmmr_u,28.834428494289437
1000,nmmr_u,19.888172272501308
1000,nmmr_u,24.732027594870754
1000,nmmr_u,27.632673099739446
1000,nmmr_u,24.1946258974998
1000,nmmr_u,22.009103678663497
1000,nmmr_u,19.91420841468923
1000,nmmr_u,29.775195696040846
1000,nmmr_u,15.986110697916848
1000,nmmr_u,28.5594226913798
5000,nmmr_u,14.794634031797065
5000,nmmr_u,11.965793104124018
5000,nmmr_u,23.187829709729716
5000,nmmr_u,25.138547803400183
5000,nmmr_u,28.555439077719797
5000,nmmr_u,20.115054650788355
5000,nmmr_u,20.059063552154875
5000,nmmr_u,12.678590230111949
5000,nmmr_u,14.891678161409569
5000,nmmr_u,29.050790742613383
5000,nmmr_u,17.462555229371603
5000,nmmr_u,13.174930685063353
5000,nmmr_u,14.96490766340591
5000,nmmr_u,32.39059394099018
5000,nmmr_u,29.04890353988854
5000,nmmr_u,12.50656227387028
5000,nmmr_u,19.500669692499713
5000,nmmr_u,14.758091442149444
5000,nmmr_u,12.464202756012131
5000,nmmr_u,12.99298134599962
10000,nmmr_u,11.799162904722433
10000,nmmr_u,11.272496938425629
10000,nmmr_u,9.951375986679711
10000,nmmr_u,20.60339968307759
10000,nmmr_u,14.621515451861196
10000,nmmr_u,10.067312292601555
10000,nmmr_u,12.251841093431988
10000,nmmr_u,13.765281364477369
10000,nmmr_u,12.508199237859396
10000,nmmr_u,20.144034420759603
10000,nmmr_u,11.906999374562165
10000,nmmr_u,14.564795660886313
10000,nmmr_u,34.474223287159006
10000,nmmr_u,15.87355056040847
10000,nmmr_u,15.138512192958805
10000,nmmr_u,13.94378433371379
10000,nmmr_u,15.337699961297355
10000,nmmr_u,17.72707940632693
10000,nmmr_u,10.453464715930654
10000,nmmr_u,23.04096933484843
50000,nmmr_u,8.41198825554015
50000,nmmr_u,6.145887635550959
50000,nmmr_u,19.829368927985357
50000,nmmr_u,12.12137500321195
50000,nmmr_u,12.637240083554705
50000,nmmr_u,22.91799825363221
50000,nmmr_u,28.029663940025284
50000,nmmr_u,23.730194734697914
50000,nmmr_u,15.894577458493487
50000,nmmr_u,6.642117630060746
50000,nmmr_u,10.61131334127183
50000,nmmr_u,16.479677192353073
50000,nmmr_u,17.779849137541778
50000,nmmr_u,20.191988146604245
50000,nmmr_u,24.586135890769352
50000,nmmr_u,6.90251424309523
50000,nmmr_u,12.634389478705945
50000,nmmr_u,33.27143242294694
50000,nmmr_u,7.104293853015973
50000,nmmr_u,8.36294835602666
1000,pmmr,489.2198911731028
1000,pmmr,590.705982367461
1000,pmmr,709.983839884095
1000,pmmr,579.657427241887
1000,pmmr,663.9202064591693
1000,pmmr,600.8253490582189
1000,pmmr,523.6961335007838
1000,pmmr,571.6321287268828
1000,pmmr,542.7376916135606
1000,pmmr,597.0562529473684
1000,pmmr,590.5545470418068
1000,pmmr,558.2996983693829
1000,pmmr,639.3009040616362
1000,pmmr,644.9394211814074
1000,pmmr,643.624913723152
1000,pmmr,571.6755108390845
1000,pmmr,584.7311856549746
1000,pmmr,565.4890820114196
1000,pmmr,576.71968668767
1000,pmmr,590.2949071960027
5000,pmmr,460.81311877810987
5000,pmmr,488.02058068020216
5000,pmmr,462.4699672469307
5000,pmmr,479.2301228429061
5000,pmmr,469.8967340058977
5000,pmmr,454.09299703189083
5000,pmmr,463.63040897619493
5000,pmmr,509.6631007071812
5000,pmmr,511.0376719225584
5000,pmmr,458.18720852494306
5000,pmmr,452.9725709760188
5000,pmmr,481.4666713534807
5000,pmmr,459.48703098278895
5000,pmmr,464.4486828334623
5000,pmmr,520.058496200447
5000,pmmr,427.99305948514785
5000,pmmr,506.4563901045423
5000,pmmr,453.1812620093475
5000,pmmr,523.406302320984
5000,pmmr,468.5463787950792
10000,pmmr,434.35055014652755
10000,pmmr,409.45773880098295
10000,pmmr,433.79875097658623
10000,pmmr,395.119827268372
10000,pmmr,426.67653887401957
10000,pmmr,464.5987641155727
10000,pmmr,395.84382491476947
10000,pmmr,437.21774523663635
10000,pmmr,407.14324553472704
10000,pmmr,414.71403946883163
10000,pmmr,451.35351355628336
10000,pmmr,421.41336172044413
10000,pmmr,471.0492221808834
10000,pmmr,417.5737495392088
10000,pmmr,408.24685898162653
10000,pmmr,415.62064380094046
10000,pmmr,453.40040609218187
10000,pmmr,424.7877745123445
10000,pmmr,400.8386093981894
10000,pmmr,442.02039165896366
50000,pmmr,999999.0
1000,kpv,332.2438659667969
1000,kpv,439.8332214355469
1000,kpv,556.091064453125
1000,kpv,364.3935241699219
1000,kpv,516.2098999023438
1000,kpv,441.21539306640625
1000,kpv,523.7581787109375
1000,kpv,444.1165466308594
1000,kpv,544.508056640625
1000,kpv,498.8605651855469
1000,kpv,439.647705078125
1000,kpv,517.4764404296875
1000,kpv,504.477783203125
1000,kpv,548.2546997070312
1000,kpv,512.6512451171875
1000,kpv,495.7729187011719
1000,kpv,424.00494384765625
1000,kpv,405.8007507324219
1000,kpv,371.2820739746094
1000,kpv,384.58050537109375
5000,kpv,442.7538757324219
5000,kpv,521.9879150390625
5000,kpv,474.460205078125
5000,kpv,485.37554931640625
5000,kpv,517.8635864257812
5000,kpv,429.97808837890625
5000,kpv,482.8290710449219
5000,kpv,511.3086853027344
5000,kpv,503.464111328125
5000,kpv,479.8160095214844
5000,kpv,428.8408203125
5000,kpv,468.769775390625
5000,kpv,495.57769775390625
5000,kpv,471.7958068847656
5000,kpv,573.4638061523438
5000,kpv,423.8721618652344
5000,kpv,517.8639526367188
5000,kpv,395.9764099121094
5000,kpv,543.1860961914062
5000,kpv,463.2772521972656
10000,kpv,472.52545166015625
10000,kpv,472.1148986816406
10000,kpv,469.117431640625
10000,kpv,486.3742370605469
10000,kpv,439.8959655761719
10000,kpv,483.7875061035156
10000,kpv,421.7164001464844
10000,kpv,463.6808166503906
10000,kpv,449.0953063964844
10000,kpv,458.93701171875
10000,kpv,462.5392150878906
10000,kpv,486.47344970703125
10000,kpv,511.641357421875
10000,kpv,468.7489318847656
10000,kpv,433.9861755371094
10000,kpv,492.645263671875
10000,kpv,490.4407653808594
10000,kpv,488.337646484375
10000,kpv,451.59918212890625
10000,kpv,476.9630432128906
50000,kpv,999999.0
1000,cevae,610.4201173139779
1000,cevae,119.66595781134295
1000,cevae,76.74944758087562
1000,cevae,165.43633494628193
1000,cevae,257.6704250658884
1000,cevae,266.0722425888723
1000,cevae,95.65848531564153
1000,cevae,98.3123752763938
1000,cevae,2095.271180389899
1000,cevae,83.99327418055195
1000,cevae,175.42612761220343
1000,cevae,114.32551847031212
1000,cevae,186.17011497926813
1000,cevae,2093.673068082858
1000,cevae,147.64442643646618
1000,cevae,320.1270747265237
1000,cevae,230.01516372132764
1000,cevae,193.9803357977858
1000,cevae,170.61803590287624
1000,cevae,533.8948929202977
5000,cevae,155.40887034076562
5000,cevae,122.9673256991701
5000,cevae,196.79626221383728
5000,cevae,107.7473215184727
5000,cevae,250.52812101848903
5000,cevae,240.0940372741493
5000,cevae,273.9916158351895
5000,cevae,134.40223144206874
5000,cevae,302.7368970123325
5000,cevae,389.5289876649564
5000,cevae,260.9134354257047
5000,cevae,146.26850689159562
5000,cevae,172.92859154459254
5000,cevae,877.0277816342111
5000,cevae,117.973582801334
5000,cevae,92.38946063750623
5000,cevae,233.1685347387293
5000,cevae,404.3343162965601
5000,cevae,174.31429356372058
5000,cevae,249.59349757433597
10000,cevae,171.14292707326504
10000,cevae,179.43960001156
10000,cevae,83.41094164699719
10000,cevae,426.38782771658464
10000,cevae,120.88146091711174
10000,cevae,100.2972037671432
10000,cevae,259.15161583793457
10000,cevae,183.12665807331
10000,cevae,251.7120697114257
10000,cevae,154.51296045510895
10000,cevae,2702.0825391802596
10000,cevae,119.82316651364881
10000,cevae,609.5504689090099
10000,cevae,128.28614118324748
10000,cevae,170.0100243405485
10000,cevae,124.48814751395587
10000,cevae,1092.8957414690524
10000,cevae,605.4767125101691
10000,cevae,124.97942775993428
10000,cevae,151.09370538361
50000,cevae,404.5164113395861
50000,cevae,109.59381600913416
50000,cevae,140.36543458327907
50000,cevae,136.05513501274694
50000,cevae,425.21055953371507
50000,cevae,155.0522317043944
50000,cevae,188.91655069971154
50000,cevae,201.1844531856374
50000,cevae,117.83343059988663
50000,cevae,145.31419165688757
50000,cevae,125.50825723309511
50000,cevae,109.26732458093038
50000,cevae,653.7977176662841
50000,cevae,659.5494552900252
50000,cevae,234.3517106929678
50000,cevae,2123.929599781929
50000,cevae,691.438776003541
50000,cevae,414.0770083544795
50000,cevae,97.10181914475879
50000,cevae,102.4412243746682
1000,dfpv,45.97972432710203
1000,dfpv,38.72595836152938
1000,dfpv,22.40143447240463
1000,dfpv,33.230487726309974
1000,dfpv,36.838399149767824
1000,dfpv,41.63677732747417
1000,dfpv,42.618556332060464
1000,dfpv,57.59887845123179
1000,dfpv,54.03098464005819
1000,dfpv,42.03183623770896
1000,dfpv,55.05502027548928
1000,dfpv,59.14113165885779
1000,dfpv,37.80970763953046
1000,dfpv,45.638172214168456
1000,dfpv,34.25000890736474
1000,dfpv,46.899671054552115
1000,dfpv,52.941757738406636
1000,dfpv,35.996219284642834
1000,dfpv,39.75059131309333
1000,dfpv,28.00199937253678
5000,dfpv,39.6242851549503
5000,dfpv,48.15573247316538
5000,dfpv,56.09034578161413
5000,dfpv,77.3131136540307
5000,dfpv,46.9965186715517
5000,dfpv,50.97668973222608
5000,dfpv,48.79805766104298
5000,dfpv,64.61330103993043
5000,dfpv,35.37720499787677
5000,dfpv,42.28035009490391
5000,dfpv,45.73370166658069
5000,dfpv,49.85775634782516
5000,dfpv,45.143672091272336
5000,dfpv,52.24149090026642
5000,dfpv,55.71600654749251
5000,dfpv,33.06553614020401
5000,dfpv,46.507151983378364
5000,dfpv,48.27998814081951
5000,dfpv,45.45981048511214
5000,dfpv,61.70294722634005
10000,dfpv,39.748292259439246
10000,dfpv,221.62743639825098
10000,dfpv,651.3631915407977
10000,dfpv,24.116839866099344
10000,dfpv,24.062974055776507
10000,dfpv,32.40356391438737
10000,dfpv,25.858346116288118
10000,dfpv,3529.232057429085
10000,dfpv,238.7663878040765
10000,dfpv,34.67676666948347
10000,dfpv,60.26130593810062
10000,dfpv,546.8108001227702
10000,dfpv,497.82137201192336
10000,dfpv,49.08477339964639
10000,dfpv,2877.264450133155
10000,dfpv,42.65786617171476
10000,dfpv,62.496080522077634
10000,dfpv,4034.7833312854723
10000,dfpv,158.60290764302158
10000,dfpv,111.78232439631427
50000,dfpv,64.80860014971498
50000,dfpv,585.0096021137689
50000,dfpv,432.8073806086535
50000,dfpv,116.37379845894836
50000,dfpv,627.8639368514653
50000,dfpv,160.42183985385856
50000,dfpv,40.658781201182244
50000,dfpv,146.8358663916004
50000,dfpv,212.19490856889743
50000,dfpv,401.39792205513106
50000,dfpv,632.1070349463055
50000,dfpv,38.21555589848098
50000,dfpv,28.035999327242745
50000,dfpv,48.22783845479074
50000,dfpv,62.470135667567185
50000,dfpv,509.804387968459
50000,dfpv,675.336947582164
50000,dfpv,1368.8222308145357
50000,dfpv,366.16871988372566
50000,dfpv,272.11429984034345
1000,naivenet_awzy,322.1985471928737
1000,naivenet_awzy,102.64077799967798
1000,naivenet_awzy,113.21157720538382
1000,naivenet_awzy,324.3442685297977
1000,naivenet_awzy,140.67832921036933
1000,naivenet_awzy,188.23790827155898
1000,naivenet_awzy,141.83014552318434
1000,naivenet_awzy,422.5533111804823
1000,naivenet_awzy,238.87273493447924
1000,naivenet_awzy,275.0034096491575
1000,naivenet_awzy,500.86919384579727
1000,naivenet_awzy,560.1159429621858
1000,naivenet_awzy,461.842310400301
1000,naivenet_awzy,193.21534774044397
1000,naivenet_awzy,261.4256420161322
1000,naivenet_awzy,631.6659258109431
1000,naivenet_awzy,291.39498064131925
1000,naivenet_awzy,647.2396023479777
1000,naivenet_awzy,225.7984467234281
1000,naivenet_awzy,277.69177595270213
5000,naivenet_awzy,442.404522995602
5000,naivenet_awzy,152.0596555192459
5000,naivenet_awzy,160.90806041843146
5000,naivenet_awzy,177.81309616379787
5000,naivenet_awzy,276.56691501566723
5000,naivenet_awzy,242.51274851384608
5000,naivenet_awzy,386.42487005593307
5000,naivenet_awzy,280.101558581985
5000,naivenet_awzy,350.5812096036918
5000,naivenet_awzy,385.9766418991775
5000,naivenet_awzy,161.58748607408478
5000,naivenet_awzy,200.08603157057235
5000,naivenet_awzy,241.04869730766288
5000,naivenet_awzy,129.99771414961603
5000,naivenet_awzy,107.2274915001486
5000,naivenet_awzy,361.4274457293045
5000,naivenet_awzy,170.12744203187506
5000,naivenet_awzy,96.59663540027003
5000,naivenet_awzy,301.99783652102576
5000,naivenet_awzy,308.57877075145444
10000,naivenet_awzy,186.61537826883847
10000,naivenet_awzy,365.3202262404905
10000,naivenet_awzy,274.76090794625185
10000,naivenet_awzy,145.97471888434075
10000,naivenet_awzy,429.22672794285796
10000,naivenet_awzy,155.62469046741757
10000,naivenet_awzy,218.63330713942733
10000,naivenet_awzy,317.5814217859647
10000,naivenet_awzy,215.36394485343604
10000,naivenet_awzy,296.3734179272086
10000,naivenet_awzy,126.44095910388043
10000,naivenet_awzy,188.47165853729865
10000,naivenet_awzy,477.13145903168356
10000,naivenet_awzy,306.12516529765304
10000,naivenet_awzy,386.4196705702624
10000,naivenet_awzy,198.89360546974277
10000,naivenet_awzy,232.604170713744
10000,naivenet_awzy,235.53216262167544
10000,naivenet_awzy,266.3014243830375
10000,naivenet_awzy,147.50822694687827
50000,naivenet_awzy,249.43931720936024
50000,naivenet_awzy,161.1804455934942
50000,naivenet_awzy,418.5267719852127
50000,naivenet_awzy,235.40609217172718
50000,naivenet_awzy,173.33242384675145
50000,naivenet_awzy,279.6305294215341
50000,naivenet_awzy,292.8241319713041
50000,naivenet_awzy,175.56551062810334
50000,naivenet_awzy,207.30520836879464
50000,naivenet_awzy,261.6460180017558
50000,naivenet_awzy,446.72621701948106
50000,naivenet_awzy,250.3279355577168
50000,naivenet_awzy,294.6512933415854
50000,naivenet_awzy,153.75230399342882
50000,naivenet_awzy,308.72142227957755
50000,naivenet_awzy,219.7969317391439
50000,naivenet_awzy,300.8429153205913
50000,naivenet_awzy,362.84543916518726
50000,naivenet_awzy,319.25800119250056
50000,naivenet_awzy,270.4982429151138
1000,linear_reg_ay2,192.08497175998565
1000,linear_reg_ay2,194.86046414800495
1000,linear_reg_ay2,192.8854879117194
1000,linear_reg_ay2,195.9625956194798
1000,linear_reg_ay2,189.32691113352016
1000,linear_reg_ay2,180.09545198277323
1000,linear_reg_ay2,195.08819185976054
1000,linear_reg_ay2,190.86811155299395
1000,linear_reg_ay2,192.34620186946617
1000,linear_reg_ay2,195.63119312721946
1000,linear_reg_ay2,187.88224716299166
1000,linear_reg_ay2,204.3658346547516
