sample_size,method,oos_mse
1000,linear_reg_ay2,190.89690489167663
1000,linear_reg_ay2,195.925490649516
1000,linear_reg_ay2,200.43263725143356
1000,linear_reg_ay2,187.511588839727
1000,linear_reg_ay2,194.69323086242485
1000,linear_reg_ay2,189.0819251995979
1000,linear_reg_ay2,194.78910219015904
1000,linear_reg_ay2,197.86514040943376
5000,linear_reg_ay2,194.61883291969067
5000,linear_reg_ay2,196.5718157184205
5000,linear_reg_ay2,188.41975380114346
5000,linear_reg_ay2,189.49699744817272
5000,linear_reg_ay2,190.9866929556526
5000,linear_reg_ay2,187.40666193780527
5000,linear_reg_ay2,194.16319254611187
5000,linear_reg_ay2,196.20066066694287
5000,linear_reg_ay2,194.4124973654674
5000,linear_reg_ay2,190.53951772679153
5000,linear_reg_ay2,188.1714049563495
5000,linear_reg_ay2,194.12125195555797
5000,linear_reg_ay2,188.52933458899318
5000,linear_reg_ay2,192.7422018395838
5000,linear_reg_ay2,197.75277560879022
5000,linear_reg_ay2,190.7755458379189
5000,linear_reg_ay2,199.50503288226207
5000,linear_reg_ay2,194.70269236941462
5000,linear_reg_ay2,198.52877822347943
5000,linear_reg_ay2,187.6510691609863
10000,linear_reg_ay2,195.78739713934232
10000,linear_reg_ay2,191.08167616254607
10000,linear_reg_ay2,194.57111231360005
10000,linear_reg_ay2,192.990849387303
10000,linear_reg_ay2,193.0432116667648
10000,linear_reg_ay2,191.0465321067248
10000,linear_reg_ay2,193.17622499140734
10000,linear_reg_ay2,194.56082265555236
10000,linear_reg_ay2,189.33754448118296
10000,linear_reg_ay2,193.17638558796114
10000,linear_reg_ay2,191.85800786082578
10000,linear_reg_ay2,198.0399250306096
10000,linear_reg_ay2,192.02164822109683
10000,linear_reg_ay2,190.8444260842611
10000,linear_reg_ay2,189.55644119479356
10000,linear_reg_ay2,194.32752148404964
10000,linear_reg_ay2,193.86950188762555
10000,linear_reg_ay2,193.8891874952156
10000,linear_reg_ay2,193.11135309220847
10000,linear_reg_ay2,193.73997701659115
50000,linear_reg_ay2,191.77914333811222
50000,linear_reg_ay2,194.22391972110728
50000,linear_reg_ay2,192.05401416331225
50000,linear_reg_ay2,193.49918024324026
50000,linear_reg_ay2,193.30564772023163
50000,linear_reg_ay2,192.8080999863143
50000,linear_reg_ay2,193.21546479713083
50000,linear_reg_ay2,194.52686265880143
50000,linear_reg_ay2,192.44395538177218
50000,linear_reg_ay2,192.47342898481685
50000,linear_reg_ay2,193.56073978168854
50000,linear_reg_ay2,193.0559422454813
50000,linear_reg_ay2,193.72825713274506
50000,linear_reg_ay2,192.56298434426688
50000,linear_reg_ay2,192.54588002508154
50000,linear_reg_ay2,192.78368919987778
50000,linear_reg_ay2,192.76561741782098
50000,linear_reg_ay2,193.36951072654045
50000,linear_reg_ay2,192.0077700894584
50000,linear_reg_ay2,192.87799978310926
1000,linear_reg_ay,205.92214162648807
1000,linear_reg_ay,215.03328897087465
1000,linear_reg_ay,207.14270366913482
1000,linear_reg_ay,209.41394188262697
1000,linear_reg_ay,208.63077562296587
1000,linear_reg_ay,194.33446147416052
1000,linear_reg_ay,204.5497429343742
1000,linear_reg_ay,201.8941593932144
1000,linear_reg_ay,197.11448114855813
1000,linear_reg_ay,200.40673212428996
1000,linear_reg_ay,208.0061027449695
1000,linear_reg_ay,216.27681341140396
1000,linear_reg_ay,210.107506867834
1000,linear_reg_ay,200.0030228357138
1000,linear_reg_ay,210.28629866545657
1000,linear_reg_ay,205.10229212404866
1000,linear_reg_ay,215.41267152649812
1000,linear_reg_ay,201.1293411267921
1000,linear_reg_ay,211.09453102386618
1000,linear_reg_ay,213.5047266136009
5000,linear_reg_ay,210.4507949384913
5000,linear_reg_ay,212.8248125872585
5000,linear_reg_ay,202.29207606733965
5000,linear_reg_ay,204.9143734165805
5000,linear_reg_ay,205.47076781447245
5000,linear_reg_ay,203.19462639021316
5000,linear_reg_ay,207.82415894250715
5000,linear_reg_ay,210.74879563208205
5000,linear_reg_ay,207.43407370902034
5000,linear_reg_ay,204.65219353282274
5000,linear_reg_ay,201.3648170978035
5000,linear_reg_ay,205.989308154638
5000,linear_reg_ay,204.00918806478867
5000,linear_reg_ay,206.10574545648964
5000,linear_reg_ay,213.03021906614129
5000,linear_reg_ay,207.52315602566514
5000,linear_reg_ay,216.30681971435826
5000,linear_reg_ay,210.446164321973
5000,linear_reg_ay,214.5772087498127
5000,linear_reg_ay,202.67319444273778
10000,linear_reg_ay,211.43732821011352
10000,linear_reg_ay,206.53626571950227
10000,linear_reg_ay,209.88652326363584
10000,linear_reg_ay,207.6936851145418
10000,linear_reg_ay,208.20920455668883
10000,linear_reg_ay,204.932464208025
10000,linear_reg_ay,207.5586272160093
10000,linear_reg_ay,208.77715683654125
10000,linear_reg_ay,202.52886140204592
10000,linear_reg_ay,207.24621037054712
10000,linear_reg_ay,205.17242049962204
10000,linear_reg_ay,213.1843038718785
10000,linear_reg_ay,205.22263450593238
10000,linear_reg_ay,204.8613685350022
10000,linear_reg_ay,204.53472553917732
10000,linear_reg_ay,212.01454185086448
10000,linear_reg_ay,208.556185405578
10000,linear_reg_ay,209.559608849213
10000,linear_reg_ay,210.623979686885
10000,linear_reg_ay,212.53303632854693
50000,linear_reg_ay,206.42834245362138
50000,linear_reg_ay,208.25354081722872
50000,linear_reg_ay,207.58192026285604
50000,linear_reg_ay,208.50965000910801
50000,linear_reg_ay,208.77229810657144
50000,linear_reg_ay,207.25896373697745
50000,linear_reg_ay,209.1686104873362
50000,linear_reg_ay,210.16885545718847
50000,linear_reg_ay,207.3212521936079
50000,linear_reg_ay,207.9388616309702
50000,linear_reg_ay,208.07044018405963
50000,linear_reg_ay,208.61944322286195
50000,linear_reg_ay,207.59767667438047
50000,linear_reg_ay,206.9881896228838
50000,linear_reg_ay,208.38661835613857
50000,linear_reg_ay,209.38963612468524
50000,linear_reg_ay,208.61681213247738
50000,linear_reg_ay,208.17396077889464
50000,linear_reg_ay,206.39519115331458
50000,linear_reg_ay,207.95866544311426
1000,linear_reg_awzy2,26.9744613264625
1000,linear_reg_awzy2,27.706528587385424
1000,linear_reg_awzy2,32.59182978590589
1000,linear_reg_awzy2,11.938483918481936
1000,linear_reg_awzy2,45.565680181467
1000,linear_reg_awzy2,55.839499710392865
1000,linear_reg_awzy2,15.748458070668956
1000,linear_reg_awzy2,36.45826276079723
1000,linear_reg_awzy2,34.26154959498594
1000,linear_reg_awzy2,12.319211121289058
1000,linear_reg_awzy2,26.470435156430646
1000,linear_reg_awzy2,62.754168752938924
1000,linear_reg_awzy2,30.166299381065198
1000,linear_reg_awzy2,134.34171108685717
1000,linear_reg_awzy2,45.35786919695845
1000,linear_reg_awzy2,57.31070860698029
1000,linear_reg_awzy2,44.37987996749364
1000,linear_reg_awzy2,50.00036564041498
1000,linear_reg_awzy2,59.882893242714545
1000,linear_reg_awzy2,88.97671998835635
5000,linear_reg_awzy2,36.87360674659213
5000,linear_reg_awzy2,38.19796836657561
5000,linear_reg_awzy2,49.84975165508362
5000,linear_reg_awzy2,43.86668889451191
5000,linear_reg_awzy2,29.176045229029945
5000,linear_reg_awzy2,59.92216655191005
5000,linear_reg_awzy2,20.84100429712801
5000,linear_reg_awzy2,13.267674820678158
5000,linear_reg_awzy2,54.6673132049675
5000,linear_reg_awzy2,48.65420346161921
5000,linear_reg_awzy2,33.85573416369555
5000,linear_reg_awzy2,35.893715366616995
5000,linear_reg_awzy2,44.483853785949236
5000,linear_reg_awzy2,31.0094240946517
5000,linear_reg_awzy2,19.518302108732936
5000,linear_reg_awzy2,26.81024828767546
5000,linear_reg_awzy2,24.56544441490761
5000,linear_reg_awzy2,42.43723622965197
5000,linear_reg_awzy2,33.82988565862646
5000,linear_reg_awzy2,37.012978455958205
10000,linear_reg_awzy2,40.88881666549152
10000,linear_reg_awzy2,64.93652888120216
10000,linear_reg_awzy2,33.226585592845076
10000,linear_reg_awzy2,16.276015579239928
10000,linear_reg_awzy2,41.97328010155151
10000,linear_reg_awzy2,39.38392345612791
10000,linear_reg_awzy2,37.08232135813307
10000,linear_reg_awzy2,24.281486874611815
10000,linear_reg_awzy2,33.53926723573764
10000,linear_reg_awzy2,25.379357738002472
10000,linear_reg_awzy2,31.93706775757563
10000,linear_reg_awzy2,42.174285284045716
10000,linear_reg_awzy2,45.03416148122652
10000,linear_reg_awzy2,58.217278314488375
10000,linear_reg_awzy2,33.04691151722194
10000,linear_reg_awzy2,57.526986769866554
10000,linear_reg_awzy2,41.53124120851039
10000,linear_reg_awzy2,59.51104671824206
10000,linear_reg_awzy2,36.25607275266093
10000,linear_reg_awzy2,46.967803970434176
50000,linear_reg_awzy2,35.08272556135775
50000,linear_reg_awzy2,35.646391826709504
50000,linear_reg_awzy2,32.34876738937872
50000,linear_reg_awzy2,37.24579120962123
50000,linear_reg_awzy2,42.303003268565426
50000,linear_reg_awzy2,40.94154893821921
50000,linear_reg_awzy2,34.064896585338694
50000,linear_reg_awzy2,38.09207987008887
50000,linear_reg_awzy2,43.38810813808833
50000,linear_reg_awzy2,37.84715429485064
50000,linear_reg_awzy2,33.743873894208086
50000,linear_reg_awzy2,46.943882667876004
50000,linear_reg_awzy2,34.43765747526776
50000,linear_reg_awzy2,34.1775863724816
50000,linear_reg_awzy2,37.76595463310024
50000,linear_reg_awzy2,41.14529645592971
50000,linear_reg_awzy2,41.06974810462663
50000,linear_reg_awzy2,41.373106315166986
50000,linear_reg_awzy2,38.944044322367
50000,linear_reg_awzy2,34.03875518545701
1000,nmmr_v,29.429384630916264
1000,nmmr_v,23.62258217945159
1000,nmmr_v,28.923818346741843
1000,nmmr_v,14.572151065260405
1000,nmmr_v,18.13131272097044
1000,nmmr_v,27.51645209636389
1000,nmmr_v,16.383747830479926
1000,nmmr_v,28.727017059839095
1000,nmmr_v,31.493700730595556
1000,nmmr_v,17.1523488689055
1000,nmmr_v,23.28161434049391
1000,nmmr_v,9.144268518148678
1000,nmmr_v,20.990155664310187
1000,nmmr_v,17.64396612264475
1000,nmmr_v,28.92885045626652
1000,nmmr_v,23.334107876958043
1000,nmmr_v,27.24167564560228
1000,nmmr_v,39.09820565747326
1000,nmmr_v,23.488575022646412
1000,nmmr_v,15.521083094358005
5000,nmmr_v,32.00025477548449
5000,nmmr_v,5.204694642712134
5000,nmmr_v,54.602095002975304
5000,nmmr_v,52.29144047903217
5000,nmmr_v,35.77110929067431
5000,nmmr_v,67.80445846512676
5000,nmmr_v,31.643413104387832
5000,nmmr_v,24.1755959142862
5000,nmmr_v,44.55819746512726
5000,nmmr_v,24.97543287619455
5000,nmmr_v,21.19021823623584
5000,nmmr_v,11.556711231426277
5000,nmmr_v,29.84241541753077
5000,nmmr_v,50.00686424166789
5000,nmmr_v,38.00571641744646
5000,nmmr_v,25.829342963686287
5000,nmmr_v,40.605314605244196
5000,nmmr_v,20.757758732657077
5000,nmmr_v,25.457217367819474
5000,nmmr_v,22.92879120884194
10000,nmmr_v,43.96716364796432
10000,nmmr_v,26.73933562342527
10000,nmmr_v,21.763544286169687
10000,nmmr_v,22.404470697384415
10000,nmmr_v,79.56139647841708
10000,nmmr_v,50.136677926521216
10000,nmmr_v,23.133301369098888
10000,nmmr_v,41.79422990876752
10000,nmmr_v,58.73185000360596
10000,nmmr_v,60.28305589248621
10000,nmmr_v,28.592828239859564
10000,nmmr_v,57.2512420180332
10000,nmmr_v,38.1171202594672
10000,nmmr_v,76.92198777057155
10000,nmmr_v,36.54003827744654
10000,nmmr_v,52.39483373092071
10000,nmmr_v,25.63568724610625
10000,nmmr_v,51.589810996740425
10000,nmmr_v,17.820271953194613
10000,nmmr_v,55.46667940757233
50000,nmmr_v,77.87226833880769
50000,nmmr_v,67.84876717920966
50000,nmmr_v,41.03240946786063
50000,nmmr_v,42.08605950013457
50000,nmmr_v,24.29163655642436
50000,nmmr_v,31.28120290056101
50000,nmmr_v,61.019594608211015
50000,nmmr_v,83.90076847875551
50000,nmmr_v,59.065621692059814
50000,nmmr_v,46.5349244226871
50000,nmmr_v,81.00599538619034
50000,nmmr_v,62.32852965033389
50000,nmmr_v,67.0411190254147
50000,nmmr_v,53.29934122177241
50000,nmmr_v,54.418900923215325
50000,nmmr_v,70.78642750365223
50000,nmmr_v,64.67692625932905
50000,nmmr_v,101.70856793558043
50000,nmmr_v,63.9379113990356
50000,nmmr_v,62.03176948746083
1000,twosls,81.66212426651086
1000,twosls,82.50384618573032
1000,twosls,85.8255736105736
1000,twosls,89.03410477911564
1000,twosls,65.83463126592156
1000,twosls,86.3144479187103
1000,twosls,104.28552278560258
1000,twosls,74.12748387601155
1000,twosls,73.37062901061242
1000,twosls,80.5026826162009
1000,twosls,71.09080921779722
1000,twosls,87.59504847712518
1000,twosls,96.66008497759871
1000,twosls,70.97153262177304
1000,twosls,66.76183480806746
1000,twosls,106.99931941859222
1000,twosls,92.42059103321508
1000,twosls,69.02935852113276
1000,twosls,64.63947606856779
1000,twosls,98.62159793887447
5000,twosls,80.47712745984722
5000,twosls,95.10554055485349
5000,twosls,89.81041425854986
5000,twosls,85.37489675518859
5000,twosls,81.74347422367688
5000,twosls,80.82827171445513
5000,twosls,86.47371273502304
5000,twosls,88.52166295366422
5000,twosls,83.04003132116075
5000,twosls,78.15891524575979
5000,twosls,78.92259724313462
5000,twosls,85.78707738078576
5000,twosls,88.61058126156749
5000,twosls,85.76540965707076
5000,twosls,81.79235563090484
5000,twosls,83.27341058269998
5000,twosls,81.57150823156788
5000,twosls,81.06139686924705
5000,twosls,82.92158642428647
5000,twosls,85.216036095941
10000,twosls,89.05017780634223
10000,twosls,84.95712194824212
10000,twosls,79.0481108214232
10000,twosls,79.04197418122655
10000,twosls,89.89537229195808
10000,twosls,76.85485717902185
10000,twosls,83.43642099046438
10000,twosls,79.73445448541317
10000,twosls,82.85927757394384
10000,twosls,79.40955053724875
10000,twosls,81.34008789872695
10000,twosls,89.06307238834924
10000,twosls,80.2857793867342
10000,twosls,75.41240440569146
10000,twosls,79.55207712383994
10000,twosls,83.24707443616595
10000,twosls,85.37949247167376
10000,twosls,79.4292996329191
10000,twosls,85.01568331337931
10000,twosls,83.56959796068145
50000,twosls,80.12025451831144
50000,twosls,81.03321270834405
50000,twosls,79.99892837760383
50000,twosls,83.70811253237409
50000,twosls,86.7249519590821
50000,twosls,82.05908989072393
50000,twosls,80.30109095960081
50000,twosls,80.89301515256095
50000,twosls,83.20209484711364
50000,twosls,83.47131918568711
50000,twosls,81.17434586238895
50000,twosls,81.35272163954906
50000,twosls,84.01288715441139
50000,twosls,80.7452714831321
50000,twosls,82.68901626196393
50000,twosls,82.28659954548218
50000,twosls,81.96610309472038
50000,twosls,83.26705490608057
50000,twosls,82.18454783637542
50000,twosls,81.85981522920407
1000,linear_reg_awzy,39.929620623447434
1000,linear_reg_awzy,40.51116272531172
1000,linear_reg_awzy,38.48085612225521
1000,linear_reg_awzy,36.00497682776202
1000,linear_reg_awzy,32.24430449586954
1000,linear_reg_awzy,39.57814097665937
1000,linear_reg_awzy,46.46549853153957
1000,linear_reg_awzy,46.476571665107
1000,linear_reg_awzy,43.01693378309456
1000,linear_reg_awzy,35.65171380049462
1000,linear_reg_awzy,46.64416645551467
1000,linear_reg_awzy,41.5652539368801
1000,linear_reg_awzy,38.31641919802431
1000,linear_reg_awzy,41.909021461405466
1000,linear_reg_awzy,42.47401920172594
1000,linear_reg_awzy,37.65564819134802
1000,linear_reg_awzy,41.09578469601264
1000,linear_reg_awzy,39.727219406514635
1000,linear_reg_awzy,35.048725871724784
1000,linear_reg_awzy,42.03582104728961
5000,linear_reg_awzy,39.89753917152381
5000,linear_reg_awzy,37.72730781565325
5000,linear_reg_awzy,37.501965425162886
5000,linear_reg_awzy,36.89258514627163
5000,linear_reg_awzy,36.61815740806525
5000,linear_reg_awzy,38.82251108845661
5000,linear_reg_awzy,41.797891889468005
5000,linear_reg_awzy,39.92478786163287
5000,linear_reg_awzy,38.419646033487346
5000,linear_reg_awzy,35.736438832431155
5000,linear_reg_awzy,40.6216487445624
5000,linear_reg_awzy,37.261975450191066
5000,linear_reg_awzy,38.206740493554705
5000,linear_reg_awzy,39.891708787860885
5000,linear_reg_awzy,38.73488699798495
5000,linear_reg_awzy,38.880678791960875
5000,linear_reg_awzy,40.06054223216377
5000,linear_reg_awzy,38.27607759876793
5000,linear_reg_awzy,35.904278324431075
5000,linear_reg_awzy,38.53022470810298
10000,linear_reg_awzy,37.7928715843633
10000,linear_reg_awzy,37.552461923740076
10000,linear_reg_awzy,39.48639304220095
10000,linear_reg_awzy,38.49051007127647
10000,linear_reg_awzy,37.108062321447825
10000,linear_reg_awzy,39.00243698246683
10000,linear_reg_awzy,38.73023177435315
10000,linear_reg_awzy,37.98489308437634
10000,linear_reg_awzy,39.57689804684801
10000,linear_reg_awzy,38.094616008558695
10000,linear_reg_awzy,41.45553114478004
10000,linear_reg_awzy,37.771732039202085
10000,linear_reg_awzy,38.74208971239027
10000,linear_reg_awzy,38.150753593019495
10000,linear_reg_awzy,37.978829939792064
10000,linear_reg_awzy,38.38460541010192
10000,linear_reg_awzy,39.44925573823419
10000,linear_reg_awzy,37.30038922449451
10000,linear_reg_awzy,35.91520595331578
10000,linear_reg_awzy,37.154602812457526
50000,linear_reg_awzy,38.584074337130666
50000,linear_reg_awzy,38.271682340693104
50000,linear_reg_awzy,38.1038222347043
50000,linear_reg_awzy,38.47326937772146
50000,linear_reg_awzy,38.127149297678834
50000,linear_reg_awzy,38.52317032576152
50000,linear_reg_awzy,38.597304146954876
50000,linear_reg_awzy,37.896637458132275
50000,linear_reg_awzy,38.377730136449465
50000,linear_reg_awzy,38.5017018942393
50000,linear_reg_awzy,38.79886337823724
50000,linear_reg_awzy,38.53309432441376
50000,linear_reg_awzy,37.890667685778865
50000,linear_reg_awzy,38.481091040343706
50000,linear_reg_awzy,37.964418969305534
50000,linear_reg_awzy,38.19397769717088
50000,linear_reg_awzy,39.35224763294009
50000,linear_reg_awzy,37.65624353704572
50000,linear_reg_awzy,38.16244082725849
50000,linear_reg_awzy,38.144196991671635
